Country,Plan name,Strategic priority,Outcome,Output,Sub-Output,SDG Targets,SDG Goals,QCPR function,Total required resources,Total available resources,Total expenditure resources,2018 Required,2018 Available,2018 Expenditure,2019 Required,2019 Available,2019 Expenditure,2020 Required,2020 Available,2020 Expenditure,2021 Required,2021 Available,2021 Expenditure,2022 Required,2022 Available,2022 Expenditure,2023 Required,2023 Available,2023 Expenditure,2024 Required,2024 Available,2024 Expenditure,2025 Required,2025 Available,2025 Expenditure,2026 Required,2026 Available,2026 Expenditure,2027 Required,2027 Available,2027 Expenditure,2028 Required,2028 Available,2028 Expenditure
Iraq,United Nations Sustainable Development Cooperation Framework,"STRATEGIC PRIORITY 1 : Achieving Social Cohesion, Protection and Inclusion","Outcome 1.2 : People in Iraq, particularly under-served, marginalized and vulnerable populations, have equitable and sustainable access to quality gender- and age-responsive protection and social protection systems and services.","Output 1.2.2 : Marginalized and vulnerable populations have improved access to quality, integrated, shock responsive and inclusive protection and social protection systems and services.",Government staff benefit from improved digital tools and training that increase the overall functionality and effectiveness of the social protection system ,"2.1 By 2030, end hunger and ensure access by all people, in particular the poor and people in vulnerable situations, including infants, to safe, nutritious and sufficient food all year round.",2 Zero Hunger,Capacity Development/Technical Assistance,2000000,2000000,2000000,2000000.0,1786753.72,1494942.56,2000000.0,1661257.69,1352650.38,2000000.0,1624619.18,1233416.43,2000000.0,1772311.03,1186479.99,2000000.0,1532808.15,1250858.51,2000000.0,1632155.03,1274497.45,2000000.0,1879381.44,1778186.14,2000000.0,1643741.72,1137340.14,,,,,,,,,
Jordan,United Nations Sustainable Development Cooperation Framework,"We [want] to ensure that Jordan’s growth is green, that it benefits all, and that everyone has access to skills and opportunities to contribute to such growth","Outcome 1: Enhanced inclusive, gender-responsive and green growth in Jordan that provides access to entrepreneurship and decent work opportunities, life-long learning, and market-relevant skills with a focus on LNOB","Output 1.2: National priority sectors capabilities are unlocked to increase their contribution to inclusive, sustainable and green growth including for micro, small and medium-sized enterprises (MSMEs) and social enterprises to boost decent work, productivity, innovation and export capacities ","Productivity, market access and employment opportunities improved for MSMEs and smallholder farmers, especially for the youth, by enhancing digital capacities at community level ","2.3 By 2030, double the agricultural productivity and incomes of small-scale food producers, in particular women, indigenous peoples, family farmers, pastoralists and fishers, including through secure and equal access to land, other productive resources and inputs, knowledge, financial services, markets and opportunities for value addition and nonfarm employment.,9.3 Increase the access of small-scale industrial and other enterprises, in particular in developing countries, to financial services, including affordable credit, and their integration into value chains and markets.","2 Zero Hunger; 9 Industry, Innovation and Infrastructure",Capacity Development/Technical Assistance,1833720,0,0,1833720.0,1493156.95,1406407.28,1833720.0,1614351.46,1171169.79,1833720.0,1276719.16,1049547.84,1833720.0,1165026.01,858044.32,1833720.0,1600477.64,1306520.49,1833720.0,1357165.22,1038985.02,1833720.0,1653377.86,1449666.47,1833720.0,1736576.05,1230204.13,,,,,,,,,
Iraq,United Nations Sustainable Development Cooperation Framework,"STRATEGIC PRIORITY 1 : Achieving Social Cohesion, Protection and Inclusion","Outcome 1.3 : People in Iraq participate in and benefit from effective mechanisms – at national, subnational and community levels – that prevent, mitigate and manage conflict, and contribute to social cohesion and peaceful coexistence, with particular focus on women and youth leadership in decision-making, peace-building and reconciliation processes.","Output 1.3.1 :  Women, adolescents and youth are supported for increased engagement and participation in leadership, decision making and peacebuilding mechanisms.",Key Activity 1.3.1.3: Promote digital engagement opportunities for young people (10-24 years),"10.2 By 2030, empower and promote the social, economic and political inclusion of all, irrespective of age, sex, disability, race, ethnicity, origin, religion or economic or other status.",10 Reduced Inequalities,Capacity Development/Technical Assistance; Direct Support/ Service Delivery; Support Functions,3719000,3719000,3219000,743800.0,619200.78,518721.65,743800.0,607101.38,501977.88,646000.0,527383.45,402708.34,273000.0,244735.16,192699.29,900000.0,785444.86,607867.39,900000.0,749354.42,511353.25,1000000.0,950000.0,760944.96,743800.0,592484.12,446239.96,,,,,,,,,
Jordan,United Nations Sustainable Development Cooperation Framework,"We [want] to ensure that Jordan’s growth is green, that it benefits all, and that everyone has access to skills and opportunities to contribute to such growth","Outcome 1: Enhanced inclusive, gender-responsive and green growth in Jordan that provides access to entrepreneurship and decent work opportunities, life-long learning, and market-relevant skills with a focus on LNOB","Output 1.4: People’s skills are improved and access to quality education, life-long learning and knowledge are enhanced, especially the most vulnerable and marginalized ones, to contribute to Jordan’s green growth agenda",The governorate capacities and the youth are strengthened in smart entrepreneurships and job creation through digital application.,"2.a Increase investment, including through enhanced international cooperation, in rural infrastructure, agricultural research and extension services, technology development and plant and livestock gene banks in order to enhance agricultural productive capacity in developing countries, in particular least developed countries,4.4 By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship.",2 Zero Hunger; 4 Quality Education,Capacity Development/Technical Assistance,1166280,0,0,1166280.0,1006556.28,832278.52,1166280.0,1015216.37,733788.23,1166280.0,944673.9,809062.15,1166280.0,843088.93,598401.69,1166280.0,919913.47,827095.09,1166280.0,919991.05,668485.19,1166280.0,980085.74,758608.45,1166280.0,1057920.07,847662.05,,,,,,,,,
Jordan,United Nations Sustainable Development Cooperation Framework,"We [want] to ensure that Jordan’s growth is green, that it benefits all, and that everyone has access to skills and opportunities to contribute to such growth","Outcome 1: Enhanced inclusive, gender-responsive and green growth in Jordan that provides access to entrepreneurship and decent work opportunities, life-long learning, and market-relevant skills with a focus on LNOB","Output 1.5: People’s access to and use of technologies, digital services and platforms is improved to facilitate an inclusive and green economic transition","Equitable and inclusive access to financial services, and digital solutions to support self-reliance enhanced","5.1 End all forms of discrimination against all women and girls everywhere.,8.3 Promote development-oriented policies that support productive activities, decent job creation, entrepreneurship, creativity and innovation, and encourage the formalization and growth of micro-, small- and medium-sized enterprises, including through access to financial services.",5 Gender Equality; 8 Decent Jobs and Economic Growth,Capacity Development/Technical Assistance,700000,100000,0,350000.0,257610.91,225934.82,350000.0,302803.48,204361.5,350000.0,292987.41,235683.61,350000.0,285045.48,197339.53,350000.0,287362.48,248011.13,600000.0,514179.25,420185.91,100000.0,89595.4,76831.03,350000.0,291989.3,213046.35,,,,,,,,,
Saudi Arabia,United Nations Sustainable Development Cooperation Framework,"Peace, Partnership, and Other Cross-Cutting Issues — Foster peaceful, just, and inclusive societies and mobilize the means required for implementation (SDGs 16–17)","Peaceful, just, and inclusive society is adequately fostered, and the means required for the implementation of Agenda 2030 are mobilized","Strengthened capacity of government institutions and multi-stakeholder partnerships promoting improved services and social dialogue to advance a peaceful, just, and inclusive society for all ",Regional Digital Regulation Training Project for ITU Regions Supported by Saudi Arabia,"17.6 Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism.",17 Partnerships for the Goals,Policy Advice and Thought Leadership; Capacity Development/Technical Assistance; Convening/Partnerships/Knowledge Sharing,400000,300000,200000,150000.0,97273.61,86797.9,150000.0,110146.59,79005.24,150000.0,110133.67,82987.81,150000.0,122653.83,82738.5,150000.0,113827.34,105610.63,150000.0,142500.0,124374.01,200000.0,142979.31,131394.28,100000.0,90457.05,79320.64,100000.0,,,,,,,,
Bahrain,United Nations Sustainable Development Cooperation Framework,"Economic diversification, public administration, and resilience","Enhanced policies and regulatory frameworks strengthen conditions for economic diversification, employment creation, rule of law, and increased resilience and innovation.","08. Economic diversification is strengthened through increase access of private sector, MSMEs and small-scale industrial enterprises to financial services, affordable credit, value chain integration and innovation that promote inclusive opportunities.",Hosting the ITU Global Digital Skills Forum,"17.6 Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism.",17 Partnerships for the Goals,Convening/Partnerships/Knowledge Sharing,257950,257950,257950,257950.0,184229.58,144842.84,257950.0,201154.78,169587.93,257950.0,215360.34,187153.11,257950.0,241900.04,170102.06,257950.0,233699.08,199106.68,257950.0,205863.94,174082.48,257950.0,169936.45,137619.16,257950.0,226858.33,203053.63,,,,,,,,,
Palestine,United Nations Sustainable Development Cooperation Framework,Prosperity ,"Palestinians have greater access to economic opportunities that are inclusive, resilient, and sustainable, including decent employment and livelihoods opportunities in an empowered private sector","Enhanced employability of vulnerable groups, including from amongst youth, women and persons with disabilities", Improved technical and soft skills of youth from vulnerable and marginalized groups to take up jobs in the digital marketplace,"1.1 By 2030, eradicate extreme poverty for all people everywhere, currently measured as people living on less than $1.25 a day.,4.4 By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship.,8.5 By 2030, achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal value.",1 No Poverty; 4 Quality Education; 8 Decent Jobs and Economic Growth,Direct Support/ Service Delivery,400000,400000,0,400000.0,380000.0,268761.86,400000.0,261310.48,204018.37,400000.0,322225.96,275927.24,400000.0,318537.57,238399.57,400000.0,313452.24,235816.64,400000.0,343075.6,287884.13,400000.0,302949.09,282264.68,400000.0,350971.99,266810.97,,,,,,,,,
Palestine,United Nations Sustainable Development Cooperation Framework,People ,"Palestinians, including the most vulnerable, have equal access to sustainable, inclusive, gender responsive and quality social services, social protection, and affordable utilities",Health system is strengthened to improve access to quality and equitable health and nutrition services for all Palestinians,"Enhancing the capacity to strengthen NCD surveillance system to monitor with focus on health care system response and quality of NCD care, and use of digital health solutions for the prevention and control of NCDs and improved ","3.8 Achieve universal health coverage, including financial risk protection, access to quality essential health-care services and access to safe, effective, quality and affordable essential medicines and vaccines for all.",3 Good Health and Well-being,Capacity Development/Technical Assistance,125000,75000,0,125000.0,96992.58,75551.29,125000.0,102901.31,73994.18,125000.0,91093.96,80779.59,125000.0,82258.46,63463.11,125000.0,118750.0,79658.98,125000.0,95547.89,81691.01,125000.0,94393.3,78482.99,125000.0,102753.86,96318.89,,,,,,,,,
Jordan,United Nations Sustainable Development Framework (UNSDF) 2018-2022,Strategic Priority 2 - SP 2: Empowered People,"Outcome 2.1 - People, especially the vulnerable, proactively claim their rights and fulfill their responsibilities for improved human security and resilience.",Output 2.1.1 - Promoting Enhanced Information and Knowledge: Vulnerable groups have improved access to information and knowledge so that they will be able to claim their rights and deepen resilience,"2.1.1.7 - Support  young people (boys and girls) inclusive of those living with disabilities with access to information and participation in two-way community engagement actions,  including: activities to track and respond to rumours and misinformation; interactive digital and social media engagements;  community and key influencers engagements; adolescents/youth engagement (Linked to Activity 4.2.2)  ","4.a Build and upgrade education facilities that are child, disability and gender sensitive and provide safe, non-violent, inclusive and effective learning environments for all.,8.5 By 2030, achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal value.",4 Quality Education; 8 Decent Jobs and Economic Growth,-,780000,0,0,390000.0,282982.43,237458.15,390000.0,322579.64,249391.42,390000.0,300612.7,238219.2,380000.0,311771.45,238864.76,400000.0,296066.98,251034.99,390000.0,282292.97,265721.77,390000.0,312337.81,233466.32,390000.0,331478.19,273320.53,,,,,,,,,
Jordan,United Nations Sustainable Development Framework (UNSDF) 2018-2022,Strategic Priority 2 - SP 2: Empowered People,"Outcome 2.1 - People, especially the vulnerable, proactively claim their rights and fulfill their responsibilities for improved human security and resilience.",Output 2.1.2 - Strengthening Skills and Capacities: Vulnerable groups have enhanced skills and capacities to improve their quality of life and contribute to their own development,2.1.2.11 - Bridging the digital skills gap through equipping youth on a national level with the skills needed to drive inclusion in the gig economy and tech sector.  ,"4.7 By 2030, ensure that all learners acquire the knowledge and skills needed to promote sustainable development, including, among others, through education for sustainable development and sustainable lifestyles, human rights, gender equality, promotion of a culture of peace and nonviolence, global citizenship and appreciation of cultural diversity and of culture's contribution to sustainable development.,8.2 Achieve higher levels of economic productivity through diversification, technological upgrading and innovation, including through a focus on high-value-added and labour-intensive sectors.",4 Quality Education; 8 Decent Jobs and Economic Growth,-,2800000,0,0,1400000.0,1081596.05,838320.1,1400000.0,1086301.6,800524.44,1400000.0,1051410.7,844395.89,300000.0,270771.1,189896.98,2500000.0,2000841.71,1676448.99,1400000.0,1108595.31,934215.38,1400000.0,1022939.06,793041.6,1400000.0,1141398.97,914965.27,,,,,,,,,
Bahrain,United Nations Sustainable Development Cooperation Framework (2025-2029),Strategic Priority 2: Prosperity - Sustainable Economic Transformation ,"OUTCOME 2: By 2029, all people in Bahrain benefit from sustainable livelihoods and decent work in a modernized, knowledge-based, digital, green, diversified, inclusive and resilient economy, supported by robust international partnerships.  ","Output 2.2: Enhanced policy, institutional, and regulatory frameworks to accelerate Bahrain’s green and digital economic transition, ensuring that youth, women, and persons with disabilities actively participate in a green and digital economy.","Sub-Output 2.2.1 (UNDP) advances Bahrain’s digital economic transition by developing evidence-based policies through national reporting, ensuring gender-responsive, youth-inclusive frameworks that support people with vulnerabilities for all.","8.2 Achieve higher levels of economic productivity through diversification, technological upgrading and innovation, including through a focus on high-value-added and labour-intensive sectors.,8.3 Promote development-oriented policies that support productive activities, decent job creation, entrepreneurship, creativity and innovation, and encourage the formalization and growth of micro-, small- and medium-sized enterprises, including through access to financial services.",8 Decent Jobs and Economic Growth,Capacity Development/Technical Assistance,300000,0,0,300000.0,239047.46,209386.97,300000.0,267115.49,175066.13,300000.0,243981.79,177417.69,300000.0,264711.11,215909.07,300000.0,265731.8,174160.58,300000.0,231470.02,171142.51,300000.0,263468.79,198346.06,300000.0,222737.66,162616.18,,,,,,,,,
Iraq,United Nations Sustainable Development Cooperation Framework,STRATEGIC PRIORITY 2 : Growing the Economy for All,"Outcome 2.2 : People in Iraq have strengthened capacity, enabling inclusive access to and engagement in economic activities","Output 2.2.1 :  Inclusive access to skills development services and assets is increased, contributing to improved employability and socio-economic status.","Key Activity 2.2.1.33: Most vulnerable young people are provided with skills building services including life skills, digital, employability and entrepreneurial skills to reach to their full potential and facilitate their transition to labour market","8.5 By 2030, achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal value.",8 Decent Jobs and Economic Growth,Capacity Development/Technical Assistance,1900000,1900000,900000,633333.3333333334,465340.75,356398.3,633333.3333333334,443976.57,305191.41,633333.3333333334,482404.62,373953.54,1000000.0,767702.9,606730.9,100000.0,71102.91,58213.48,800000.0,653833.15,580938.36,633333.3333333334,426995.71,346010.82,633333.3333333334,584070.53,438785.34,,,,,,,,,
Bahrain,United Nations Sustainable Development Cooperation Framework (2025-2029),Strategic Priority 2: Prosperity - Sustainable Economic Transformation ,"OUTCOME 2: By 2029, all people in Bahrain benefit from sustainable livelihoods and decent work in a modernized, knowledge-based, digital, green, diversified, inclusive and resilient economy, supported by robust international partnerships.  ","Output 2.2: Enhanced policy, institutional, and regulatory frameworks to accelerate Bahrain’s green and digital economic transition, ensuring that youth, women, and persons with disabilities actively participate in a green and digital economy.","Sub-Output 2.2.2 (UNFPA) strengthens inclusive financial policies to enable participation in the digital economy, prioritizing gender equality, youth engagement, and disability-accessible opportunities for all in Bahrain.","1.4 By 2030, ensure that all men and women, in particular the poor and the vulnerable, have equal rights to economic resources, as well as access to basic services, ownership and control over land and other forms of property, inheritance, natural resources, appropriate new technology and financial services, including microfinance.,10.2 By 2030, empower and promote the social, economic and political inclusion of all, irrespective of age, sex, disability, race, ethnicity, origin, religion or economic or other status.,10.4 Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality.",1 No Poverty; 10 Reduced Inequalities,Policy Advice and Thought Leadership; Capacity Development/Technical Assistance,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,United Nations Sustainable Development Cooperation Framework (2025-2029),Strategic Priority 2: Prosperity - Sustainable Economic Transformation ,"OUTCOME 2: By 2029, all people in Bahrain benefit from sustainable livelihoods and decent work in a modernized, knowledge-based, digital, green, diversified, inclusive and resilient economy, supported by robust international partnerships.  ","Output 2.2: Enhanced policy, institutional, and regulatory frameworks to accelerate Bahrain’s green and digital economic transition, ensuring that youth, women, and persons with disabilities actively participate in a green and digital economy.","Sub-Output 2.2.4 (UN-Habitat) bolsters green and digital economic frameworks through sustainable urban planning and household greening, ensuring gender-sensitive, youth-inclusive, and disability-accessible solutions for all in Bahrain.","11.3 By 2030, enhance inclusive and sustainable urbanization and capacity for participatory, integrated and sustainable human settlement planning and management in all countries.,11.7 By 2030, provide universal access to safe, inclusive and accessible, green and public spaces, in particular for women and children, older persons and persons with disabilities.,17.17 Encourage and promote effective public, public-private and civil society partnerships, building on the experience and resourcing strategies of partnerships.",11 Sustainable Cities and Communities; 17 Partnerships for the Goals,Normative Support,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
