Country,Plan name,Strategic priority,Outcome,Output,Sub-Output,SDG Targets,SDG Goals,QCPR function,Total required resources,Total available resources,Total expenditure resources,2018 Required,2018 Available,2018 Expenditure,2019 Required,2019 Available,2019 Expenditure,2020 Required,2020 Available,2020 Expenditure,2021 Required,2021 Available,2021 Expenditure,2022 Required,2022 Available,2022 Expenditure,2023 Required,2023 Available,2023 Expenditure,2024 Required,2024 Available,2024 Expenditure,2025 Required,2025 Available,2025 Expenditure,2026 Required,2026 Available,2026 Expenditure,2027 Required,2027 Available,2027 Expenditure,2028 Required,2028 Available,2028 Expenditure
Bahrain,United Nations Sustainable Development Cooperation Framework,"Economic diversification, public administration, and resilience","Enhanced policies and regulatory frameworks strengthen conditions for economic diversification, employment creation, rule of law, and increased resilience and innovation.","08. Economic diversification is strengthened through increase access of private sector, MSMEs and small-scale industrial enterprises to financial services, affordable credit, value chain integration and innovation that promote inclusive opportunities.",Develop and finalize the Digital Innovation Country Profile for Bahrain,"9.3 Increase the access of small-scale industrial and other enterprises, in particular in developing countries, to financial services, including affordable credit, and their integration into value chains and markets.,9.b Support domestic technology development, research and innovation in developing countries, including by ensuring a conducive policy environment for, inter alia, industrial diversification and value addition to commodities.","9 Industry, Innovation and Infrastructure",Capacity Development/Technical Assistance,50000,50000,50000,50000.0,39718.31,30955.69,50000.0,37087.72,31947.77,50000.0,38483.26,32291.83,50000.0,45908.74,35595.86,50000.0,47500.0,41404.71,50000.0,47086.37,35396.65,50000.0,36842.45,27022.5,50000.0,44282.14,39647.39,,,,,,,,,
Saudi Arabia,United Nations Sustainable Development Cooperation Framework,Prosperity — Ensure that all human beings can enjoy prosperous and fulfilling lives (SDGs 7–11),Increased opportunities are available for all human beings to enjoy prosperous and fulfilling lives.,Strenghtened policy and legal frameworks in the labor sector to protect workers' rights and support equitable employment opportunities and safer labour migration,"Economic diversification and inclusive employment increased through enhanced analysis, research and development, innovation, and digital transformation.","8.5 By 2030, achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal value.,8.6 By 2020, substantially reduce the proportion of youth not in employment, education or training.,9.5 Enhance scientific research, upgrade the technological capabilities of industrial sectors in all countries, in particular developing countries, including, by 2030, encouraging innovation and substantially increasing the number of research and development workers per 1 million people and public and private research and development spending.","8 Decent Jobs and Economic Growth; 9 Industry, Innovation and Infrastructure",Data Collection and Analysis,25000000,11600000,1729371,8333333.333333333,7340274.2,6535726.61,8333333.333333333,7466633.07,5673884.45,8333333.333333333,7365164.41,5351306.71,8333333.333333333,6577696.87,5275326.96,8333333.333333333,7340959.89,5975642.34,20000000.0,16953768.32,13540851.25,1800000.0,1556019.34,1351257.27,3200000.0,2001811.62,1475070.77,,,,,,,,,
Iraq,United Nations Sustainable Development Cooperation Framework,"STRATEGIC PRIORITY 3 : Promoting Effective, Inclusive and Efficient Institutions and Services","Outcome 3.1 : Strengthened institutions and systems deliver people-centred, evidence and needs-based equitable and inclusive gender- and age-responsive services, especially for the most vulnerable populations, with particular focus on advocating for women’s leadership in decision-making processes.","Output  3.1.1 : National and sub national information management and research systems increase the generation, analysis and dissemination of quality and timely disaggregated data essential for evidence-based service delivery",Key Activity 3.1.1.16: *The administrative boundaries of the country are updated to conduct Census 2020. *Digital portal for dissemination of national statistical disaggregated data is established. *Comprehensive digital Atlas for publishing the statistical results is developed and disseminated. (Support to Census 2020),9.c Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020.,"9 Industry, Innovation and Infrastructure",Capacity Development/Technical Assistance; Direct Support/ Service Delivery,454000,136000,136000,454000.0,372673.82,321395.16,454000.0,364222.73,280418.84,454000.0,366526.7,337745.55,454000.0,332879.18,247651.13,454000.0,388407.91,290418.99,454000.0,342236.03,227546.73,454000.0,354037.41,269156.65,454000.0,355386.08,279874.37,,,,,,,,,
Iraq,United Nations Sustainable Development Cooperation Framework,"STRATEGIC PRIORITY 3 : Promoting Effective, Inclusive and Efficient Institutions and Services","Outcome 3.1 : Strengthened institutions and systems deliver people-centred, evidence and needs-based equitable and inclusive gender- and age-responsive services, especially for the most vulnerable populations, with particular focus on advocating for women’s leadership in decision-making processes.","Output  3.1.1 : National and sub national information management and research systems increase the generation, analysis and dissemination of quality and timely disaggregated data essential for evidence-based service delivery",Key Activity 3.1.1.44: Promotion of Iraq’s agricultural extension system by supporting digital innovation and capacity development in light of the current COVID-19 pandemic,"2.4 By 2030, ensure sustainable food production systems and implement resilient agricultural practices that increase productivity and production, that help maintain ecosystems, that strengthen capacity for adaptation to climate change, extreme weather, drought, flooding and other disasters and that progressively improve land and soil quality.,8.2 Achieve higher levels of economic productivity through diversification, technological upgrading and innovation, including through a focus on high-value-added and labour-intensive sectors.",2 Zero Hunger; 8 Decent Jobs and Economic Growth,Capacity Development/Technical Assistance,399486,399486,399486,133162.0,118387.37,109625.75,133162.0,89608.7,73414.01,6737.0,5117.6,4259.76,260002.0,173309.25,151040.41,132747.0,102243.48,69823.25,133162.0,85948.7,59741.84,133162.0,110352.4,85704.35,133162.0,107984.16,81507.55,,,,,,,,,
Iraq,United Nations Sustainable Development Cooperation Framework,"STRATEGIC PRIORITY 3 : Promoting Effective, Inclusive and Efficient Institutions and Services","Outcome 3.1 : Strengthened institutions and systems deliver people-centred, evidence and needs-based equitable and inclusive gender- and age-responsive services, especially for the most vulnerable populations, with particular focus on advocating for women’s leadership in decision-making processes.","Output  3.1.1 : National and sub national information management and research systems increase the generation, analysis and dissemination of quality and timely disaggregated data essential for evidence-based service delivery","Key Activity 3.1.1.63: Provide technical and operations support for DoP and other agencies on introduction of digital birth registration and establishment of an e-child health book, focusing on immunization and MNCH care in Iraq (collaboration with UNICEF Child Protection) (all year)","3.d Strengthen the capacity of all countries, in particular developing countries, for early warning, risk reduction and management of national and global health risks.",3 Good Health and Well-being,Data Collection and Analysis,1419048,919048,419048,473016.0,367028.27,326445.22,473016.0,387071.67,302871.24,473016.0,344286.54,270068.52,473016.0,361467.01,261080.37,1000000.0,647253.4,471704.0,319048.0,264098.69,191298.02,100000.0,83566.59,65027.01,473016.0,349223.5,276279.08,,,,,,,,,
Iraq,United Nations Sustainable Development Cooperation Framework,"STRATEGIC PRIORITY 3 : Promoting Effective, Inclusive and Efficient Institutions and Services","Outcome 3.1 : Strengthened institutions and systems deliver people-centred, evidence and needs-based equitable and inclusive gender- and age-responsive services, especially for the most vulnerable populations, with particular focus on advocating for women’s leadership in decision-making processes.","Output  3.1.3 : Service delivery systems at national and local levels are supported to progressively deliver universal access to services in more responsive, equitable, inclusive, accountable, and transparent manner","Key Activity 3.1.3.23: E-governance capacities strengthened for transparency, accessibility and accountabilityactively engaged in the development/testing process of the platform through implementing Digital maturity and digital landscape assesment follwing up with a a digital transformation road map for Iraqi government","16.6 Develop effective, accountable and transparent institutions at all levels.",16 Peace and Justice - Strong Institutions,Capacity Development/Technical Assistance,8636071,8636071,8447476,2878690.3333333335,2433234.64,2108136.72,2878690.3333333335,1981534.84,1377159.21,2878690.3333333335,2093261.6,1827096.09,298492.0,215577.87,164814.42,196239.0,156354.56,119458.96,8141340.0,6540566.56,4775966.48,2878690.3333333335,2308519.31,1900626.11,2878690.3333333335,2413940.9,1891587.66,,,,,,,,,
Bahrain,United Nations Sustainable Development Cooperation Framework (2025-2029),Strategic Priority 3: Peace - Governance for Justice and Human Rights ,"OUTCOME 3: By 2029, all people living in Bahrain benefit from strengthened governance structures with universal access to justice and human rights protection, enhanced capacities to eliminate discrimination and violence against women and other vulnerable groups , and a public sector that is evidence-based, innovative and efficiently and effectively responsive to the evolving needs of the people. ","Output 3.1: Strengthened legal, institutional, and accountability frameworks to uphold justice, human rights, and the rule of law, ensuring gender equality, non-discrimination, and protection of persons with vulnerabilities.",Sub-Output 3.1.4 (UNESCO) advanced legal frameworks and policies to support digital transformation in the justice sector  ,"10.3 Ensure equal opportunity and reduce inequalities of outcome, including by eliminating discriminatory laws, policies and practices and promoting appropriate legislation, policies and action in this regard.,16.10 Ensure public access to information and protect fundamental freedoms, in accordance with national legislation and international agreements.",10 Reduced Inequalities; 16 Peace and Justice - Strong Institutions,Capacity Development/Technical Assistance,15000,0,0,,,,,,,,,,,,,,,,,,,,,,,,,15000.0,,,,,,,,
Saudi Arabia,United Nations Sustainable Development Cooperation Framework,"Peace, Partnership, and Other Cross-Cutting Issues — Foster peaceful, just, and inclusive societies and mobilize the means required for implementation (SDGs 16–17)","Peaceful, just, and inclusive society is adequately fostered, and the means required for the implementation of Agenda 2030 are mobilized","Strengthened capacity of government institutions at all levels to increase accountability, transparency and reliability towards people of KSA, especially from vulnerable groups in line with international standards to combat corruption and bribery, and foster an environment of integrity and responsible governance","Public sector excellence supported, including through digital transformation and increased interaction with citizens and vulnerable groups, to strengthen their resilience and ensure transparent, accountable, and effective institutions.","16.6 Develop effective, accountable and transparent institutions at all levels.,17.16 Enhance the global partnership for sustainable development, complemented by multi-stakeholder partnerships that mobilize and share knowledge, expertise, technology and financial resources, to support the achievement of the sustainable development goals in all countries, in particular developing countries.",16 Peace and Justice - Strong Institutions; 17 Partnerships for the Goals,Convening/Partnerships/Knowledge Sharing; Capacity Development/Technical Assistance,24900000,24800000,6803002,8300000.0,5986217.56,4912685.07,8300000.0,5614706.49,4225087.7,8300000.0,6281943.01,4817993.66,8300000.0,6114963.52,4578027.94,8300000.0,7293731.54,6181708.26,11100000.0,9946015.82,8232867.43,7000000.0,4863528.17,4469688.76,6800000.0,6109395.5,5280336.99,,,,,,,,,
Saudi Arabia,United Nations Sustainable Development Cooperation Framework,"Peace, Partnership, and Other Cross-Cutting Issues — Foster peaceful, just, and inclusive societies and mobilize the means required for implementation (SDGs 16–17)","Peaceful, just, and inclusive society is adequately fostered, and the means required for the implementation of Agenda 2030 are mobilized","Enhanced collection, provision, and dissemination of reliable and transparent data in accordance with International standard to support evidence-based decision and policy making",Enhanced capacities to measure e-commerce and digital trade to empower digital economy policymaking,"8.2 Achieve higher levels of economic productivity through diversification, technological upgrading and innovation, including through a focus on high-value-added and labour-intensive sectors.,8.3 Promote development-oriented policies that support productive activities, decent job creation, entrepreneurship, creativity and innovation, and encourage the formalization and growth of micro-, small- and medium-sized enterprises, including through access to financial services.,9.c Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020.,17.9 Enhance international support for implementing effective and targeted capacity-building in developing countries to support national plans to implement all the sustainable development goals, including through North-South, South-South and triangular cooperation.","8 Decent Jobs and Economic Growth; 9 Industry, Innovation and Infrastructure; 17 Partnerships for the Goals",Policy Advice and Thought Leadership; Data Collection and Analysis; Capacity Development/Technical Assistance,1400000,1400000,0,400000.0,343183.76,275884.3,400000.0,264119.06,180458.3,400000.0,326942.77,246634.79,400000.0,312647.79,206885.13,400000.0,327544.69,311167.45,400000.0,351008.87,287509.25,200000.0,140662.87,108549.59,600000.0,506875.66,432818.79,600000.0,600000.0,,,,,,,
Palestine,United Nations Sustainable Development Cooperation Framework,Peace,"Palestinian governance institutions, processes, and mechanisms at all levels are more democratic, rights-based, inclusive, and accountable","Strengthened policies, regulatory frameworks, and capacities of institutions and actors to ensure improved transparency, accountability, effectiveness and efficiency ",Digitalization and digitization are further strengthened to create greater efficiencies in the justice sector,"5.1 End all forms of discrimination against all women and girls everywhere.,5.b Enhance the use of enabling technology, in particular information and communications technology, to promote the empowerment of women.,16.3 Promote the rule of law at the national and international levels and ensure equal access to justice for all.,16.6 Develop effective, accountable and transparent institutions at all levels.",5 Gender Equality; 16 Peace and Justice - Strong Institutions,Capacity Development/Technical Assistance,500000,300000,0,500000.0,459300.27,321725.32,500000.0,371116.05,323686.47,500000.0,371004.82,352454.58,500000.0,407754.66,364016.61,500000.0,385417.53,291208.19,500000.0,395193.47,295416.78,500000.0,462462.29,337139.13,500000.0,371521.26,319419.54,,,,,,,,,
Iraq,United Nations Sustainable Development Cooperation Framework,"STRATEGIC PRIORITY 5 : Achieving Dignified, Safe and Voluntary Durable Solutions to Displacement in Iraq","Outcome 5.1 : Strengthened stabilization, development and peacebuilding initiatives support area-based interventions in locations of displacement, return or relocation to enhance the achievement of voluntary, safe and dignified durable solutions for displacement-affected populations. or displacement-affected populations. ","Output 5.1.2 :  Livelihoods: Displacement affected populations have improved access to sustainable livelihoods and income and their engagement, as well as strengthened engagement in economic activities ",Key Activity 5.1.2.52: Promoting Economic Recovery Through Entrepreneurship and Business Creation in Digital and Green Economy in Muthanna Fovernorate/ RFFII,"8.5 By 2030, achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal value.",8 Decent Jobs and Economic Growth,Direct Support/ Service Delivery,614880,614880,341600,307440.0,244587.19,192557.59,307440.0,262254.28,194563.03,307440.0,221706.76,203586.56,341600.0,291743.02,267398.75,273280.0,226213.96,180830.0,307440.0,247964.49,165610.44,307440.0,239341.33,173988.85,307440.0,206591.93,157786.31,,,,,,,,,
Palestine,United Nations Sustainable Development Cooperation Framework,People ,"Palestinians, including the most vulnerable, have equal access to sustainable, inclusive, gender responsive and quality social services, social protection, and affordable utilities"," Increased number of children, adolescents and youth including those in humanitarian situations, have access to quality education, life skills and affordable technical and vocational training as well as tertiary education and act as agents of change ","More learners equipped with skills for life, work and sustainable development, including digital skills and 21st century skills","4.1 By 2030, ensure that all girls and boys complete free, equitable and quality primary and secondary education leading to relevant and effective learning outcomes.,4.3 By 2030, ensure equal access for all women and men to affordable and quality technical, vocational and tertiary education, including university.,4.4 By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship.,4.5 By 2030, eliminate gender disparities in education and ensure equal access to all levels of education and vocational training for the vulnerable, including persons with disabilities, indigenous peoples and children in vulnerable situations.,4.6 By 2030, ensure that all youth and a substantial proportion of adults, both men and women, and achieve literacy and numeracy.,4.7 By 2030, ensure that all learners acquire the knowledge and skills needed to promote sustainable development, including, among others, through education for sustainable development and sustainable lifestyles, human rights, gender equality, promotion of a culture of peace and nonviolence, global citizenship and appreciation of cultural diversity and of culture's contribution to sustainable development.,8.6 By 2020, substantially reduce the proportion of youth not in employment, education or training.,12.8 By 2030, ensure that people everywhere have the relevant information and awareness for sustainable development and lifestyles in harmony with nature.",4 Quality Education; 8 Decent Jobs and Economic Growth; 12 Responsible Consumption and Production,Capacity Development/Technical Assistance,1500000,80000,0,1500000.0,1187084.28,865257.85,1500000.0,1335055.94,869403.73,1500000.0,1260007.35,1087829.77,1500000.0,1314301.36,952722.69,1500000.0,1210746.93,921653.05,1500000.0,1234167.87,1069863.75,1500000.0,1018924.89,967978.65,1500000.0,1214066.23,1153362.92,,,,,,,,,
Palestine,United Nations Sustainable Development Cooperation Framework,Prosperity ,"Palestinians have greater access to economic opportunities that are inclusive, resilient, and sustainable, including decent employment and livelihoods opportunities in an empowered private sector","Enhanced employability of vulnerable groups, including from amongst youth, women and persons with disabilities","Youth with enhanced skills required by the labour market and that are responsive to inclusive digital and green transitions at the workplace, including STEM skills and entrepreneurial and 21st century skills.","4.4 By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship.,4.5 By 2030, eliminate gender disparities in education and ensure equal access to all levels of education and vocational training for the vulnerable, including persons with disabilities, indigenous peoples and children in vulnerable situations.,4.7 By 2030, ensure that all learners acquire the knowledge and skills needed to promote sustainable development, including, among others, through education for sustainable development and sustainable lifestyles, human rights, gender equality, promotion of a culture of peace and nonviolence, global citizenship and appreciation of cultural diversity and of culture's contribution to sustainable development.,8.2 Achieve higher levels of economic productivity through diversification, technological upgrading and innovation, including through a focus on high-value-added and labour-intensive sectors.,8.5 By 2030, achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal value.,8.6 By 2020, substantially reduce the proportion of youth not in employment, education or training.",4 Quality Education; 8 Decent Jobs and Economic Growth,Capacity Development/Technical Assistance,1000000,300000,0,1000000.0,917172.13,628449.11,1000000.0,759427.48,587371.42,1000000.0,738889.76,606617.9,1000000.0,919840.93,676441.96,1000000.0,795169.61,609859.5,1000000.0,917959.82,706869.29,1000000.0,726077.2,595932.92,1000000.0,801738.62,675664.59,,,,,,,,,
Lebanon,United Nations Sustainable Development Cooperation Framework 2023 - 2026,Peace and Governance ,Peace and Gov1: Strengthened inclusive social contract grounded in human rights principles to promote good governance and women’s participation,"Peace and Gov1.1: Capacities to promote accountability, transparency, and effectiveness of public institutions are strengthened at the national and local levels",Lebanon – - Public Administrative Reform and Digitalization Project (L-PARDP),"5.c Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels.,9.c Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020.,16.10 Ensure public access to information and protect fundamental freedoms, in accordance with national legislation and international agreements.,16.a Strengthen relevant national institutions, including through international cooperation, for building capacity at all levels, in particular in developing countries, to prevent violence and combat terrorism and crime.","5 Gender Equality; 9 Industry, Innovation and Infrastructure; 16 Peace and Justice - Strong Institutions",Policy Advice and Thought Leadership; Capacity Development/Technical Assistance; Direct Support/ Service Delivery; Support Functions,9218676,9218676,0,9218676.0,7301718.87,4354436.76,9218676.0,8113864.01,6017770.86,9218676.0,7643383.47,6129142.36,9218676.0,7392570.18,5279549.86,9218676.0,8175023.45,4966415.33,9218676.0,7520713.95,7144678.25,9218676.0,6819650.89,5536457.1,9218676.0,6271058.09,5345575.87,,,,,,,,,
Lebanon,United Nations Sustainable Development Cooperation Framework 2023 - 2026,Planet,Planet1: Improved gender inclusive environmental management and governance,"Planet1.1: Institutional and policy frameworks and capacities to regulate, and manage pollution, and waste are improved",Demonstrating digital monitoring and management tools to enhance energy efficiency and reduce emission of green-house gases in the space cooling and cold chain sector,"12.1 Implement the 10-year framework of programmes on sustainable consumption and production, all countries taking action, with developed countries taking the lead, taking into account the development and capabilities of developing countries.",12 Responsible Consumption and Production,Capacity Development/Technical Assistance,16050,16050,0,16050.0,11311.49,8512.44,16050.0,10870.47,8147.26,16050.0,12641.25,11407.95,16050.0,13905.23,12880.71,16050.0,11043.09,7857.25,16050.0,10785.82,8462.51,16050.0,14023.16,9473.96,16050.0,11825.21,8889.37,,,,,,,,,
