Country,Plan name,Strategic priority,Outcome,Output,Sub-Output,SDG Targets,SDG Goals,QCPR function,Total required resources,Total available resources,Total expenditure resources,2016 Required,2016 Available,2016 Expenditure,2017 Required,2017 Available,2017 Expenditure,2018 Required,2018 Available,2018 Expenditure,2019 Required,2019 Available,2019 Expenditure,2020 Required,2020 Available,2020 Expenditure,2021 Required,2021 Available,2021 Expenditure,2022 Required,2022 Available,2022 Expenditure,2023 Required,2023 Available,2023 Expenditure,2024 Required,2024 Available,2024 Expenditure,2025 Required,2025 Available,2025 Expenditure,2026 Required,2026 Available,2026 Expenditure,2027 Required,2027 Available,2027 Expenditure,2028 Required,2028 Available,2028 Expenditure
Sri Lanka,UNSDF 2018 - 2022,Driver 3: Human security and socio-economic resilience,"By 2022, people in Sri Lanka, especially the vulnerable and marginalised groups of children, youth, women, migrants, elderly and disabled, benefit equitably from dynamic and responsive social protection systems.","Employment, Skills and Economic Recovery",COVID19 Risk Assessment for MSMEs conducted. Rapid Assessment on 600 Domestic workers were conduct to determine the impact of COVID 19 on their working conditions and psychological wellbeing  ,"8.5 By 2030, achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal value.",8 Decent Jobs and Economic Growth,-,50000.0,971471.0,30000.0,50000.0,35046.1,30227.83,50000.0,47500.0,42784.53,50000.0,45392.24,31594.22,50000.0,38407.26,30821.33,50000.0,46427.81,39676.87,50000.0,40237.98,28891.34,30000.0,25393.13,20565.59,30000.0,26430.27,20858.46,30000.0,26298.44,20181.13,30000.0,24916.24,18525.32,30000.0,25002.11,22030.31,30000.0,28500.0,26987.11,30000.0,26186.24,15171.1
Sri Lanka,UNSDF 2018 - 2022,Driver 3: Human security and socio-economic resilience,"By 2022, people in Sri Lanka, especially the vulnerable and marginalised groups of children, youth, women, migrants, elderly and disabled, benefit equitably from dynamic and responsive social protection systems.",Health,Supporting Genomic sequencing of the SARS COV-2 virus to determine the major strain/s of the virus responsible for the pandemic at different    stages.,"3.d Strengthen the capacity of all countries, in particular developing countries, for early warning, risk reduction and management of national and global health risks.",3 Good Health and Well-being,-,946471.0,100000.0,225000.0,50000.0,31913.25,23850.85,50000.0,44383.28,35801.58,50000.0,47500.0,31286.86,50000.0,43151.76,36121.41,50000.0,47500.0,40226.63,50000.0,42029.01,34454.43,112500.0,100378.17,93826.43,50000.0,41083.8,29740.08,50000.0,39970.36,31436.8,50000.0,40223.74,25604.61,50000.0,44513.75,35537.02,50000.0,42623.36,39535.08,50000.0,43632.83,29847.77
Cambodia,United Nations Sustainable Development Cooperation Framework (2024-2028),Human Development,"By 2028, people in Cambodia, especially those at risk of being left behind, are healthier and benefit from improved gender-responsive education and social protection.","Increased human security underpinned by mine action which expands access to safe land, livelihood opportunities, and victim assistance.",Mine-affected land for productive use and development released/cleared and mine-affected communities benefited from the mine clearance.,"1.4 By 2030, ensure that all men and women, in particular the poor and the vulnerable, have equal rights to economic resources, as well as access to basic services, ownership and control over land and other forms of property, inheritance, natural resources, appropriate new technology and financial services, including microfinance.,2.1 By 2030, end hunger and ensure access by all people, in particular the poor and people in vulnerable situations, including infants, to safe, nutritious and sufficient food all year round.,2.3 By 2030, double the agricultural productivity and incomes of small-scale food producers, in particular women, indigenous peoples, family farmers, pastoralists and fishers, including through secure and equal access to land, other productive resources and inputs, knowledge, financial services, markets and opportunities for value addition and nonfarm employment.","1 No Poverty, 2 Zero Hunger","Policy Advice and Thought Leadership, Other (including coordination), Capacity Development/Technical Assistance, Direct Support/ Service Delivery, Convening/Partnerships/Knowledge Sharing, Data Collection and Analysis",7909511.0,6994511.0,2823511.0,2823511.0,2359126.59,1889307.77,2823511.0,2134623.67,1474716.64,2823511.0,2680421.94,2432916.59,2823511.0,1733272.23,1428831.0,2823511.0,2513708.56,2198630.8,2823511.0,2014467.0,1489317.7,2823511.0,2404793.82,2132444.12,2823511.0,2226955.9,1662715.49,2823511.0,2563807.88,1946936.84,5086000.0,3527357.96,2638533.18,4171000.0,3501308.3,2652636.69,4171000.0,3287465.15,2932055.71,4171000.0,3645253.15,2718198.32
Cambodia,United Nations Sustainable Development Cooperation Framework (2024-2028),Human Development,"By 2028, people in Cambodia, especially those at risk of being left behind, are healthier and benefit from improved gender-responsive education and social protection.","Increased human security underpinned by mine action which expands access to safe land, livelihood opportunities, and victim assistance.",Persons with disabilities including landmine/ERW survivors benefited from rehabilitation services provided by Battambang physical rehabilitation centers to enable them to actively participate in society. ,"1.4 By 2030, ensure that all men and women, in particular the poor and the vulnerable, have equal rights to economic resources, as well as access to basic services, ownership and control over land and other forms of property, inheritance, natural resources, appropriate new technology and financial services, including microfinance.,2.1 By 2030, end hunger and ensure access by all people, in particular the poor and people in vulnerable situations, including infants, to safe, nutritious and sufficient food all year round.,2.3 By 2030, double the agricultural productivity and incomes of small-scale food producers, in particular women, indigenous peoples, family farmers, pastoralists and fishers, including through secure and equal access to land, other productive resources and inputs, knowledge, financial services, markets and opportunities for value addition and nonfarm employment.","1 No Poverty, 2 Zero Hunger","Data Collection and Analysis, Convening/Partnerships/Knowledge Sharing, Support Functions, Capacity Development/Technical Assistance, Direct Support/ Service Delivery, Other (including coordination)",181637.0,181637.0,81637.0,81637.0,65839.06,51883.72,81637.0,68520.28,48540.11,81637.0,75210.65,66626.75,81637.0,58626.74,48169.4,81637.0,67098.39,57204.47,81637.0,58254.83,45461.81,81637.0,74331.85,64857.1,81637.0,61621.52,45237.0,81637.0,72486.06,57530.93,100000.0,84900.2,67786.15,100000.0,78983.84,61264.43,100000.0,86394.58,74278.74,100000.0,78670.93,62431.96
Cambodia,United Nations Sustainable Development Cooperation Framework (2024-2028),Human Development,"By 2028, people in Cambodia, especially those at risk of being left behind, are healthier and benefit from improved gender-responsive education and social protection.","Increased human security underpinned by mine action which expands access to safe land, livelihood opportunities, and victim assistance.",Landmine/ERW survivors or their families including women benefited from livelihood opportunities to improve their socio-economic status and quality of life.,"1.4 By 2030, ensure that all men and women, in particular the poor and the vulnerable, have equal rights to economic resources, as well as access to basic services, ownership and control over land and other forms of property, inheritance, natural resources, appropriate new technology and financial services, including microfinance.,2.1 By 2030, end hunger and ensure access by all people, in particular the poor and people in vulnerable situations, including infants, to safe, nutritious and sufficient food all year round.,2.3 By 2030, double the agricultural productivity and incomes of small-scale food producers, in particular women, indigenous peoples, family farmers, pastoralists and fishers, including through secure and equal access to land, other productive resources and inputs, knowledge, financial services, markets and opportunities for value addition and nonfarm employment.","1 No Poverty, 2 Zero Hunger","Policy Advice and Thought Leadership, Support Functions, Normative Support, Capacity Development/Technical Assistance, Convening/Partnerships/Knowledge Sharing, Data Collection and Analysis, Direct Support/ Service Delivery",943000.0,943000.0,29000.0,29000.0,22334.6,19120.48,29000.0,21679.76,16403.99,29000.0,27550.0,22469.09,29000.0,21004.34,17830.46,29000.0,24573.14,20505.44,29000.0,18967.48,13456.58,29000.0,27550.0,24342.26,29000.0,22633.65,18141.14,29000.0,22787.48,19340.85,914000.0,702598.82,596074.91,914000.0,758679.94,559991.58,914000.0,774600.68,605409.17,914000.0,731376.74,489472.78
Mongolia,UNDAF 2017-2022,SP 1 Inclusive growth and sustainable management of natural resources,Outcome 1.1 Promoting inclusive growth and sustainable management of natural resources,"Output 1.1.2 - People based climate change adaptation and mitigation approaches tailored to the Mongolian context including national green economy strategies that generate new jobs and skills, promote clean technologies, and reduce environmental risks and poverty (in sectors such as agriculture, forestry, mining, industry).",1.1.2.12 - UNEP and UNIDO - GEF Gold Mongolia: Contribution Toward the Elimination of Mercury in the Artisanal and Small Scale Gold Mining Sector: From Miners To Refiners,"9.2 Promote inclusive and sustainable industrialization and, by 2030, significantly raise industry's share of employment and gross domestic product, in line with national circumstances, and double its share in least developed countries.,12.4 By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment.","9 Industry, Innovation and Infrastructure, 12 Responsible Consumption and Production",Capacity Development/Technical Assistance,13674848.5,13075464.1,6342390.29,0.1,0.09,0.07,0.1,0.09,0.08,1950000.0,1190691.92,962125.25,4000000.0,3215817.16,2519051.76,4598763.5,3274430.36,3041001.45,1393646.0,1082901.87,801046.44,1732439.0,1151180.2,963339.09,1626774.0,1348166.19,1039789.61,1626774.0,1442565.57,1017575.98,1626774.0,1242647.36,1152571.35,1626774.0,1026667.77,886058.84,1626774.0,1394910.37,1063148.5,1626774.0,1454402.36,1150996.78
Mongolia,UNDAF 2017-2022,SP 1 Inclusive growth and sustainable management of natural resources,Outcome 1.1 Promoting inclusive growth and sustainable management of natural resources,"Output 1.1.2 - People based climate change adaptation and mitigation approaches tailored to the Mongolian context including national green economy strategies that generate new jobs and skills, promote clean technologies, and reduce environmental risks and poverty (in sectors such as agriculture, forestry, mining, industry).",1.1.2.23 - UNDP - Nationally Determined Contribution (NDC) support,"13.2 Integrate climate change measures into national policies, strategies and planning.",13 Climate Action,Capacity Development/Technical Assistance,827824.0,827824.0,536119.0,149000.0,125377.01,99757.78,149000.0,130600.62,99035.47,149000.0,109100.13,78536.96,149000.0,126469.15,90637.47,149000.0,110456.24,103993.01,406614.0,345624.89,265208.15,272210.0,180503.89,157151.37,211237.0,170522.13,140332.43,211237.0,175356.1,150344.56,211237.0,161764.74,150206.71,211237.0,173180.6,144081.81,211237.0,170945.1,142909.08,211237.0,182702.51,168586.22
Indonesia,UNPDF 2016-2020,Strategic Priority 1 - 1,"Outcome 1.1 - Outcome 1 - Poverty reduction, equitable sustainable development, livelihoods and decent work",Output 1.1.4 - UN SERF Pillar III Economic Response and Recovery,"1.1.4.18 - Review, align and update current Nationally Determined Contributions (NDCs) targets, policies and measures; incorporate additional sectors, including nature-based solutions; assess costs and investment opportunities for NDC enhancement in the context of green recovery.",-,-,Policy Advice and Thought Leadership,35875.0,35875.0,35875.0,35875.0,27166.41,22352.62,35875.0,28473.89,24274.97,35875.0,29636.04,24433.3,35875.0,32781.48,29159.05,35875.0,26587.05,19554.41,35875.0,27644.69,22318.82,35875.0,31475.64,26419.35,35875.0,26854.18,20552.71,35875.0,27272.65,20229.59,35875.0,28930.31,21587.12,35875.0,30734.75,26729.84,35875.0,25994.94,18606.72,35875.0,28298.88,21201.64
Lao PDR,UNPF 2017-2021,"Strategic Priority 1 - Pillar I - Inclusive Growth, Livelihoods and Resilience",Outcome 1.1 - Decent Livelihoods,Output 1.1.5 - UXO,1.1.5.5 - Support to the institutional strengthening of the National Regulatory Authority for the Unexploded Ordnance(UXO)/Mine Action Sector in Lao PDR (NRA) and to the Lao National Unexploded Ordnance Programme  (2013-2017),"1.5 By 2030, build the resilience of the poor and those in vulnerable situations and reduce their exposure and vulnerability to climate-related extreme events and other economic, social and environmental shocks and disasters.",1 No Poverty,"Data Collection and Analysis, Capacity Development/Technical Assistance",992742.0,992739.0,988189.0,992742.0,847965.32,717477.24,992742.0,840681.75,647765.58,988189.0,842296.78,609936.71,988189.0,773581.48,567994.28,988189.0,922211.82,718645.47,988189.0,938779.55,809559.5,988189.0,863457.58,598027.29,988189.0,778570.33,658890.58,988189.0,694919.45,488005.71,988189.0,834117.4,661151.79,988189.0,737669.19,606968.17,988189.0,841552.0,639988.98,988189.0,741865.35,548799.58
Lao PDR,UNPF 2017-2021,"Strategic Priority 1 - Pillar I - Inclusive Growth, Livelihoods and Resilience",Outcome 1.1 - Decent Livelihoods,Output 1.1.5 - UXO,1.1.5.6 - Support to the institutional strengthening of the National Regulatory Authority for the Unexploded Ordnance(UXO)/Mine Action Sector in Lao PDR (NRA) and to the Lao National Unexploded Ordnance Programme (2013-2017) v2,"1.5 By 2030, build the resilience of the poor and those in vulnerable situations and reduce their exposure and vulnerability to climate-related extreme events and other economic, social and environmental shocks and disasters.",1 No Poverty,"Policy Advice and Thought Leadership, Convening/Partnerships/Knowledge Sharing, Capacity Development/Technical Assistance",506647.0,489382.0,504588.0,506647.0,419505.85,384114.73,506647.0,402330.81,338347.56,504588.0,430807.26,312341.87,504588.0,426404.15,290852.56,504588.0,421230.89,323792.06,504588.0,462619.6,387977.5,504588.0,372363.02,278569.12,504588.0,354973.66,299507.34,504588.0,372360.57,232433.94,504588.0,402108.97,324673.14,504588.0,424138.71,364536.61,504588.0,472859.15,338011.25,504588.0,349289.44,231343.25
Philippines,UN Socioeconomic and Peacebuilding Framework for COVID-19 Recovery in the Philippines 2020-2023,Prosperity and Planet,"Urbanization, economic growth, and climate change actions are converging for a resilient, equitable, and sustainable development path for communities.",Output 9: Environmental protection is strengthened and illegal wildlife trade curbed.,GEF GOLD Mongolia-Philippines: Contribution Towards the Elimination of Mercury in the ASGM sector From Miners to Refiners,"3.9 By 2030, substantially reduce the number of deaths and illnesses from hazardous chemicals and air, water and soil pollution and contamination.,8.2 Achieve higher levels of economic productivity through diversification, technological upgrading and innovation, including through a focus on high-value-added and labour-intensive sectors.,12.4 By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment.","3 Good Health and Well-being, 8 Decent Jobs and Economic Growth, 12 Responsible Consumption and Production",Capacity Development/Technical Assistance,6780580.0,6780580.0,3051210.0,5599000.0,5211633.48,4333932.75,5599000.0,4420769.78,3488195.54,5599000.0,4856208.38,4114212.71,5599000.0,4564935.5,4041518.91,5599000.0,3498098.78,2856611.89,5599000.0,4921257.99,4295048.03,5599000.0,4879643.44,4279436.66,1181580.0,983046.94,667706.88,745059.0,505430.15,457701.61,745059.0,626867.05,449155.79,745059.0,561511.89,479814.42,745059.0,552256.74,402178.85,745059.0,555657.68,524012.03
Cambodia,Cambodia United Development Assistance Framework 2019-2023,"Strategic Priority 5 - Women and men living in urban areas, including those marginalized and vulnerable, enjoy a safer, more secure and healthier life","Outcome 5.3 - Relevant institutions develop appropriate and costed legal/policy frameworks to guide urbanization, compliant with international norms and standards, and informed by data, evidence and best practices","Appropriate legal/policy frameworks to guide urbanization, compliant with international norms and standards, and informed by data, evidence and best practices are in place","Promote safety and security and poverty alleviation for locals at Koh Ker in Cambodia through landmine clearance and development of  disaster preparedness, tourism, and infrastructure in ecological and digitalization approaches","5.5 Ensure women's full and effective participation and equal opportunities for leadership at all levels of decision-making in political, economic and public life,11.3 By 2030, enhance inclusive and sustainable urbanization and capacity for participatory, integrated and sustainable human settlement planning and management in all countries.,11.6 By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management.,11.a Support positive economic, social and environmental links between urban, peri-urban and rural areas by strengthening national and regional development planning.,11.b By 2020, substantially increase the number of cities and human settlements adopting and implementing integrated policies and plans towards inclusion, resource efficiency, mitigation and adaptation to climate change, resilience to disasters, and develop and implement, in line with the Sendai Framework for Disaster Risk Reduction 2015-2030, holistic disaster risk management at all levels.,17.14 Enhance policy coherence for sustainable development.,17.18 By 2020, enhance capacity-building support to developing countries, including for least developed countries and small island developing States, to increase significantly the availability of high-quality, timely and reliable data disaggregated by income, gender, age, race, ethnicity, migratory status, disability, geographic location and other characteristics relevant in national contexts.","5 Gender Equality, 11 Sustainable Cities and Communities, 17 Partnerships for the Goals",Capacity Development/Technical Assistance,499996.0,199996.0,978049.3333333334,499996.0,401898.24,324616.88,499996.0,363679.35,342519.77,499996.0,447302.37,424937.25,499996.0,344001.89,312142.39,499996.0,369990.34,306654.25,499996.0,393230.86,275496.85,499996.0,433499.68,318797.26,499996.0,338686.25,276231.64,199996.0,174775.93,153161.07,199996.0,174394.11,125854.81,199996.0,156477.01,127502.97,199996.0,179914.73,161505.21,199996.0,133550.11,101605.54
Indonesia,UNPDF 2016-2020,Strategic Priority 1 - 1,Outcome 1.2 - Outcome 2 - Equitable access to social services and social protection,Output 1.2.4 - UN SERF Pillar I Health First,"1.2.4.36 - Engagement various religious based organizations and leaders, and community prominent figures to mitigate the negative impacts of COVID-19 and to promote social cohesion.","3.d Strengthen the capacity of all countries, in particular developing countries, for early warning, risk reduction and management of national and global health risks.",3 Good Health and Well-being,Support Functions,35875.0,35875.0,35875.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao PDR,UNPF 2017-2021,"Strategic Priority 1 - Pillar I - Inclusive Growth, Livelihoods and Resilience","Outcome 1.3 - Climate Change, Disaster Management and Environment",Output 1.3.2 - Climate Resilience,1.3.2.21 - Intended Nationally Determined Contributions (INDC),"13.2 Integrate climate change measures into national policies, strategies and planning.",13 Climate Action,"Policy Advice and Thought Leadership, Data Collection and Analysis, Capacity Development/Technical Assistance",134980.0,134980.0,134367.0,119364.0,105565.32,86263.65,119364.0,94167.71,87741.04,15616.0,13530.76,9437.96,15102.0,10812.7,8218.04,15102.0,11290.65,9613.33,15102.0,12973.39,10652.85,15102.0,11593.94,8950.33,15102.0,10255.15,9742.4,15102.0,9414.21,6855.83,15102.0,11222.2,8497.44,15102.0,11151.86,9858.44,15102.0,13219.4,10543.47,15102.0,11697.66,7616.92
Cambodia,Cambodia United Development Assistance Framework 2019-2023,"Strategic Priority 3 - Women and men in Cambodia, in particular the marginalized and vulnerable, live in a safer, healthier, more secure and ecologically balanced environment","Outcome 3.1 - Women and men, in particular the vulnerable and marginalized, are empowered to equitably access, responsibly use and benefit from resilient basic services, land and natural resources with an increased resilience to cope with disasters/shocks and other risks","Enhanced policies and frameworks for early warning information, climate monitoring and shock responsive social protection","Examine Climate risk and water resources management baseline information and relevant studies on climate risk, water resources management, EWS, and ecosystem-based adaptation relevant for long-term, gender-responsive and inclusive integrated water resource management in the priority basins of   Cambodia","1.4 By 2030, ensure that all men and women, in particular the poor and the vulnerable, have equal rights to economic resources, as well as access to basic services, ownership and control over land and other forms of property, inheritance, natural resources, appropriate new technology and financial services, including microfinance.",1 No Poverty,Capacity Development/Technical Assistance,46666.0,46666.0,978049.3333333334,46666.0,38396.45,32093.83,46666.0,33709.35,24124.7,46666.0,43850.96,33941.38,46666.0,38145.42,30986.19,46666.0,34522.39,26859.0,46666.0,33626.61,23695.67,46666.0,44332.7,40885.55,46666.0,37518.8,31929.92,46666.0,40244.42,31716.96,46666.0,35876.25,31029.52,46666.0,37731.41,28141.37,46666.0,35618.43,28228.06,46666.0,38018.89,30776.76
Lao PDR,UNPF 2017-2021,"Strategic Priority 1 - Pillar I - Inclusive Growth, Livelihoods and Resilience","Outcome 1.3 - Climate Change, Disaster Management and Environment",Output 1.3.3 - Protection and Management of Forests,"MTF/GLO/168/WRI ""Country support to the enhancement of the Nationally Determined Contribution in the AFOLU sector - Technical Assistance Fund (TAF), on behalf of the NDC Partnership Climate Action Enhancement Package (CAEP)""",-,-,-,60736.0,60736.0,86787.0,60736.0,48808.98,39368.76,60736.0,46425.08,34278.18,60736.0,46787.41,34135.87,60736.0,45989.58,39141.51,60736.0,57699.2,44858.8,60736.0,50936.86,43089.24,86787.0,64853.6,50265.84,86787.0,66574.11,55331.46,86787.0,52072.61,37264.59,86787.0,69175.47,56272.85,86787.0,59256.27,55143.1,86787.0,69066.18,59703.65,86787.0,64188.73,40970.7
