Country,Plan name,Strategic priority,Outcome,Output,Sub-Output,SDG Targets,SDG Goals,QCPR function,Total required resources,Total available resources,Total expenditure resources,2016 Required,2016 Available,2016 Expenditure,2017 Required,2017 Available,2017 Expenditure,2018 Required,2018 Available,2018 Expenditure,2019 Required,2019 Available,2019 Expenditure,2020 Required,2020 Available,2020 Expenditure,2021 Required,2021 Available,2021 Expenditure,2022 Required,2022 Available,2022 Expenditure,2023 Required,2023 Available,2023 Expenditure,2024 Required,2024 Available,2024 Expenditure,2025 Required,2025 Available,2025 Expenditure,2026 Required,2026 Available,2026 Expenditure,2027 Required,2027 Available,2027 Expenditure,2028 Required,2028 Available,2028 Expenditure
Viet Nam,Viet Nam One Strategic Plan 2017-2021 (OSP),FOCUS AREA 2: ENSURING CLIMATE RESILIENCE AND ENVIRONMENTAL SUSTAINABILITY,"Outcome 2.1 - Low-carbon, climate and disaster resilient development: By 2021, Viet Nam has accelerated its transition to sustainable development and green growth towards a low-carbon economy and enhanced its adaptation and resilience to climate change and natural disasters, with a focus on empowering the poor and vulnerable groups.","Output 2.1.6 - Output 2.1.2 (RG3) Strengthened action planning and implementation capacity for climate change adaptation (CCA) to reduce vulnerabilities of the most affected groups such as poor people, women and children.",2.1.6.12 - (RG3) Technical support for the integration of gender in to the National Determined Contribution Plan to ensure its alignment with international frameworks and commitments on gender and climate change,"5.5 Ensure women's full and effective participation and equal opportunities for leadership at all levels of decision-making in political, economic and public life",5 Gender Equality,Policy Advice and Thought Leadership,207022.0,207022.0,207022.0,60000.0,50841.37,45871.08,60000.0,51804.92,40731.64,60000.0,49173.07,37922.63,60000.0,47823.48,45432.31,40000.0,27314.29,20165.77,107022.0,89999.51,59465.42,107022.0,77480.19,65168.69,107022.0,96285.98,72742.49,107022.0,88054.33,77485.48,107022.0,93904.72,69986.59,107022.0,88289.08,72244.67,107022.0,89612.55,63510.85,107022.0,101670.9,68197.25
Philippines,UN Socioeconomic and Peacebuilding Framework for COVID-19 Recovery in the Philippines 2020-2023,Prosperity and Planet,"Urbanization, economic growth, and climate change actions are converging for a resilient, equitable, and sustainable development path for communities.",Output 5: Green and climate lens integrated in job-rich recovery efforts,Support on Developing Agriculture Component of Philippine Nationally Determined Contribution,"13.1 Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries.,13.2 Integrate climate change measures into national policies, strategies and planning.",13 Climate Action,"Capacity Development/Technical Assistance, Policy Advice and Thought Leadership, Data Collection and Analysis, Convening/Partnerships/Knowledge Sharing",60000.0,27739.0,1883116.0,2173.0,2064.35,1690.09,2173.0,1897.11,1473.79,2173.0,1939.62,1706.33,2173.0,2052.08,1785.77,2173.0,1446.38,1206.01,7008.0,5526.1,4569.97,18558.0,15725.8,13754.33,32261.0,28783.58,20310.27,32261.0,25199.56,21648.06,32261.0,28696.74,20679.26,32261.0,27693.96,23338.97,32261.0,25684.8,19796.98,32261.0,24578.98,19374.19
Mongolia,UNSDCF 2023 - 2027,"Green, inclusive and sustainable growth","Outcome 2 - By 2027, the Mongolian economy is more diversified, innovative, productive, inclusive, green and geographically balanced enabling decent livelihoods, especially for women and youth, building 21st century skills, and promoting low-carbon development","Output 2.3 - Government has the capacity to create transparent and predictable investment climate, innovative financing for the private investment in resource efficient and low-carbon development, and policies are in place to promote responsible consumption and production business practices, respect for human rights, without negative social, environmental or equity impact",2.3.8 Contribution towards the elimination of mercury in the ASGM sector (From miners to refiners)(regional)(planetGOLD Mongolia-Philippines) ,"3.9 By 2030, substantially reduce the number of deaths and illnesses from hazardous chemicals and air, water and soil pollution and contamination.,9.3 Increase the access of small-scale industrial and other enterprises, in particular in developing countries, to financial services, including affordable credit, and their integration into value chains and markets.","3 Good Health and Well-being, 9 Industry, Innovation and Infrastructure",Capacity Development/Technical Assistance,2222318.0,2411578.0,738246.0,1115129.0,965084.93,757518.02,1115129.0,876860.1,816277.35,1115129.0,896023.18,674610.67,1115129.0,919181.17,828914.43,1115129.0,867492.78,576385.07,1115129.0,759530.72,527754.48,1115129.0,917199.62,791477.7,1115129.0,948375.71,818971.53,1107189.0,936321.9,686347.07,1296449.0,1134036.86,742046.95,1296449.0,974239.8,684982.59,1296449.0,855598.59,705997.32,1296449.0,973403.79,841661.37
Afghanistan,Transitional Engagement Framework (TEF),Priority 2,TEF Outcome 2:  Essential services are sustained that address basic human needs for the people in Afghanistan [Saving livelihoods],2.2  Critical capacities and resources necessary to revitalize the delivery of essential services are maintained and provided.,"2.2.29 The UN coordinates and supports implementation of the humanitarian Mine action programme in a prioritized, principled, gender responsive and efficient manner ","16.8 Broaden and strengthen the participation of developing countries in the institutions of global governance.,17.16 Enhance the global partnership for sustainable development, complemented by multi-stakeholder partnerships that mobilize and share knowledge, expertise, technology and financial resources, to support the achievement of the sustainable development goals in all countries, in particular developing countries.","16 Peace and Justice - Strong Institutions, 17 Partnerships for the Goals",Capacity Development/Technical Assistance,9369097.0,9369097.0,6796851.0,9369097.0,7720640.43,5735391.61,9369097.0,6995240.05,5083390.58,9369097.0,6825500.74,4506575.75,9369097.0,7296176.35,6748111.67,9369097.0,7284294.49,5998621.02,9369097.0,6277848.48,4341919.17,9369097.0,7846864.59,6581975.36,4684548.5,4234610.57,3196918.73,1235601.0,1046389.45,920376.44,1235601.0,1173820.95,872108.67,1235601.0,794858.23,705404.39,1235601.0,928620.77,826995.37,1235601.0,905390.37,711068.09
Papua New Guinea,Papua New Guinea United Nations Development Assistance Framework 2018 - 2023,Planet,"Outcome 3.1 - By 2022, PNG has strengthened legislative and policy frameworks with institutional support for natural resources management including climate change mitigation, adaptation and disaster risk reduction.",Output 3.1.1 - PLANET OUTPUT A: Regulatory Framework is in place and functioning,"3.1.2.0 - 	Country support to the enhancement of the Nationally Determined Contribution in the AFOLU sector - Technical Assistance Fund (TAF), on behalf of the NDC Partnership Climate Action Enhancement Package (CAEP)","1.4 By 2030, ensure that all men and women, in particular the poor and the vulnerable, have equal rights to economic resources, as well as access to basic services, ownership and control over land and other forms of property, inheritance, natural resources, appropriate new technology and financial services, including microfinance.,1.5 By 2030, build the resilience of the poor and those in vulnerable situations and reduce their exposure and vulnerability to climate-related extreme events and other economic, social and environmental shocks and disasters.",1 No Poverty,"Capacity Development/Technical Assistance, Data Collection and Analysis",21680.0,21680.0,21680.0,10000.0,7340.24,5775.66,10000.0,8581.09,7969.02,10000.0,7271.68,5294.8,10000.0,7590.8,5696.72,10000.0,6877.06,5654.66,21680.0,15544.25,11877.32,11680.0,9549.67,7445.67,11680.0,10054.82,9204.22,11680.0,9493.9,7671.16,11680.0,9871.85,6714.15,11680.0,8745.9,7868.07,11680.0,8891.2,5973.81,11680.0,8415.94,6974.98
Pakistan,UNSDCF 2023 - 2027,Climate Change and the Environment,"Outcome 3: By 2027, people living in the Indus River Basin, particularly the most vulnerable, including women, girls, boys, persons with special needs and senior citizens, have their lives positively impacted by the restored and protected health of the Indus Basin, and by being better equipped to adapt to climate change and to mitigate its impact.","Output 3.2: Natural habitats and ecosystems (forests, rangelands, watersheds) are protected, managed and conserved for protection of the Indus basin source.","Improvement and rehabilitation of rural and urban ecosystems supported, to meet Nationally Determined Contributions and to regain ecological integrity and enhance human wellbeing in deforested or degraded landscapes","15.1 By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements.,15.2 By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally.",15 Life on Land,"Convening/Partnerships/Knowledge Sharing, Direct Support/ Service Delivery",29666457.0,23355581.0,19164885.0,15411067.0,12908358.52,8505278.19,15411067.0,11888567.3,9952940.63,15411067.0,12525335.75,11461588.97,15411067.0,11194599.34,8763583.99,15411067.0,10834126.3,9049344.56,15411067.0,12353521.07,10596694.76,15411067.0,11405613.71,7877024.07,15411067.0,12215930.35,11206457.77,14255390.0,12309773.71,8429013.11,6384286.0,5015142.32,3533113.77,6384286.0,4152374.92,3700986.2,6384286.0,5806601.73,4708604.23,6384286.0,5602978.79,3819210.91
Sri Lanka,United Nations Sustainable Development Cooperation Framework,Resilient and Green Recovery and Growth for Shared Prosperity and Environmental Sustainability,"Natural Resource Management, Climate Resilience and Environmental Sustainability","The private sector, other non-state actors and the people in Sri Lanka have improved knowledge and capacities to demand for, adopt and use environmentally friendly, gender-responsive and climate-smart environmental protection, natural resource management, and sustainable consumption and production practices. ",Support to the implementation of Sri Lanka's nationally determined contributions in the industry sector,"9.4 By 2030, upgrade infrastructure and retrofit industries to make them sustainable, with increased resource-use efficiency and greater adoption of clean and environmentally sound technologies and industrial processes, with all countries taking action in accordance with their respective capabilities.,12.2 By 2030, achieve the sustainable management and efficient use of natural resources.","9 Industry, Innovation and Infrastructure, 12 Responsible Consumption and Production","Convening/Partnerships/Knowledge Sharing, Policy Advice and Thought Leadership, Capacity Development/Technical Assistance",1842942.0,1842942.0,1303872.0,868315.0,607126.31,527694.97,868315.0,708314.01,490144.89,868315.0,824899.25,696625.23,868315.0,766243.65,670092.29,868315.0,807703.01,645254.1,868315.0,764839.87,554273.27,868315.0,760517.41,702589.55,868315.0,749653.34,556186.63,974627.0,717086.21,602841.82,435557.0,357083.43,282974.73,435557.0,305392.98,269904.02,435557.0,336594.54,230596.66,435557.0,372539.74,302366.65
Philippines,United Nations Sustainable Development Cooperation Framework (2024-2028),"Climate action, environmental sustainability and disaster resilience","OC3 By 2028, all people benefit from just transition to low-carbon, climate-resilient development, sustainable management of environment, natural resources and biodiversity, and strengthened resilience to disasters and natural hazards","OU3.3 Improved capacities of institutions at all levels and communities, and technical knowhow for biodiversity conservation protection, equitable access to and sustainable use of natural resources (land, forests, water), enhancing resilience of resource-dependent communities, including waste and pollution management.",GEF GOLD Mongolia and the Philippines: Contribution Towards the Elimination of Mercury in the ASGM Sector: From Miners to Refiners,"3.9 By 2030, substantially reduce the number of deaths and illnesses from hazardous chemicals and air, water and soil pollution and contamination.,8.2 Achieve higher levels of economic productivity through diversification, technological upgrading and innovation, including through a focus on high-value-added and labour-intensive sectors.,12.4 By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment.","3 Good Health and Well-being, 8 Decent Jobs and Economic Growth, 12 Responsible Consumption and Production",Capacity Development/Technical Assistance,1341828.0,1341828.0,715022.0,871154.0,723034.98,617552.53,871154.0,666673.14,545722.84,871154.0,666567.75,596827.61,871154.0,666136.04,572955.35,871154.0,627217.83,421913.94,871154.0,643508.38,524416.65,871154.0,597507.05,461347.29,871154.0,684829.98,587126.04,871154.0,694963.71,538323.18,470674.0,315188.86,296354.15,470674.0,387662.59,269046.14,470674.0,327801.25,238134.1,470674.0,403045.76,309611.25
Sri Lanka,UNSDF 2018 - 2022,Driver 4: Enhancing resilience to climate change and disasters and strengthening environmental management,"By 2022 People in Sri Lanka, in particular the vulnerable and marginalised are more resilient to climate change and natural disasters and benefit from increasingly sustainable management of natural resources, better environmental governance and blue/green development.”",Climate Change,"Support the government of Sri Lanka in the implementation of the Nationally Determined Contributions (NDC) in the industrial sector to accelerate the deployment of renewable energy, energy and resource efficiency technologies and best practices","7.a By 2030, enhance international cooperation to facilitate access to clean energy research and technology, including renewable energy, energy efficiency and advanced and cleaner fossil-fuel technology, and promote investment in energy infrastructure and clean energy technology.",7 Affordable and Clean Energy,-,946471.0,971471.0,519624.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,United Nations Sustainable Development Cooperation Framework 2024 - 2028,SUSTAINABLE ECONOMIC TRANSFORMATION,"By 2028, people in Papua New Guinea, especially the most vulnerable and marginalized, benefit from improved and sustainable livelihoods and expanded access to diversified economic opportunities that deliver inclusive and green growth.",Blue / Green Circular Economy: Expanded and diversified Blue / Green / circular economy leading to increased decent jobs and skills.,New minimum wages determined in PNG in 2025. ,"8.5 By 2030, achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal value.,8.8 Protect labour rights and promote safe and secure working environments for all workers, including migrant workers, in particular women migrants, and those in precarious employment.",8 Decent Jobs and Economic Growth,"Data Collection and Analysis, Capacity Development/Technical Assistance",1117000.0,1117000.0,70990.5,1117000.0,816847.62,692668.44,1117000.0,918844.51,829597.2,1117000.0,1004533.92,750663.15,1117000.0,947682.31,778808.1,1117000.0,867332.07,759941.84,1117000.0,769764.32,645457.79,1117000.0,949842.39,902350.27,1117000.0,1039265.67,626042.04,1117000.0,903391.42,795247.31,1117000.0,789857.89,562669.02,1117000.0,852161.72,658543.63,1117000.0,801260.13,572920.95,1117000.0,865505.61,822230.33
Papua New Guinea,Papua New Guinea United Nations Development Assistance Framework 2018 - 2023,Peace,"Outcome 4.1 - By 2022, government agencies and non-government organizations working on good governance, peace and security have capacity and leadership to undertake measures to combat corruption, prevent violence and provide access to justice",Output 4.1.3 - PEACE Output 4.1.3: Citizens are aware of importance and demand /use quality services, Evaluation of the Gender and Youth promotion Initiative (GYPI) completed to determine impact of Project intervention,"1.3 Implement nationally appropriate social protection systems and measures for all, including floors, and by 2030 achieve substantial coverage of the poor and the vulnerable.",1 No Poverty,-,1168130.333333333,1168130.333333333,70990.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,United Nations Sustainable Development Cooperation Framework,Climate Change and Disaster Risk Reduction ,"Outcome 4: By 2023, Bhutan’s communities and its economy are more resilient to climate-induced and other disasters and biodiversity loss as well as economic vulnerability","4.1 - Inclusive, risk-informed systems and capacities in place to enable people to benefit from conservation and sustainable management of natural resources, and reduced environmental and health risks",Strengthening institutional and technical capacities for enhanced transparency in implementation and monitoring of Bhutan’s Nationally Determined Contribution (NDC) (GCP/BHU/015/GFF),"2.1 By 2030, end hunger and ensure access by all people, in particular the poor and people in vulnerable situations, including infants, to safe, nutritious and sufficient food all year round.,2.4 By 2030, ensure sustainable food production systems and implement resilient agricultural practices that increase productivity and production, that help maintain ecosystems, that strengthen capacity for adaptation to climate change, extreme weather, drought, flooding and other disasters and that progressively improve land and soil quality.",2 Zero Hunger,Direct Support/ Service Delivery,589978.0,589978.0,409499.0,589978.0,552232.22,373699.21,589978.0,427870.34,290062.51,589978.0,523116.52,412730.49,589978.0,427482.93,300800.09,589978.0,478469.28,326034.04,589978.0,551146.6,388713.29,589978.0,435340.96,296826.89,589978.0,487915.2,457196.24,409499.0,276089.47,222418.99,409499.0,358251.78,244890.51,409499.0,364388.82,269327.18,409499.0,289223.58,243008.61,409499.0,365562.27,264479.87
Bhutan,United Nations Sustainable Development Cooperation Framework,Climate Change and Disaster Risk Reduction ,"Outcome 4: By 2023, Bhutan’s communities and its economy are more resilient to climate-induced and other disasters and biodiversity loss as well as economic vulnerability","4.2 - National policies and programme foster food self-sufficiency, innovative financing, an inclusive business environment and improved livelihoods through climate resilient value chains and nature-based solutions",Strengthening institutional and technical capacities for enhanced transparency in implementation and monitoring of Bhutan?s Nationally Determined Contribution (NDC) (CBIT)(PPG) (GCP/BHU/014/BHU),"2.1 By 2030, end hunger and ensure access by all people, in particular the poor and people in vulnerable situations, including infants, to safe, nutritious and sufficient food all year round.,2.4 By 2030, ensure sustainable food production systems and implement resilient agricultural practices that increase productivity and production, that help maintain ecosystems, that strengthen capacity for adaptation to climate change, extreme weather, drought, flooding and other disasters and that progressively improve land and soil quality.",2 Zero Hunger,Capacity Development/Technical Assistance,15667.0,15667.0,409499.0,15667.0,13054.29,9017.1,15667.0,11804.76,7326.18,15667.0,13772.38,11608.17,15667.0,12083.78,8741.59,15667.0,12059.67,8279.75,15667.0,14610.38,12182.82,15667.0,13280.32,9409.83,15667.0,10757.13,9527.39,15667.0,10347.11,8661.12,15667.0,14116.97,8946.22,15667.0,13780.25,10269.05,15667.0,10617.97,8983.98,15667.0,12468.33,10331.33
Papua New Guinea,United Nations Sustainable Development Cooperation Framework 2024 - 2028,ENVIRONMENT AND CLIMATE CHANGE,"By 2028, people in Papua New Guinea, especially the most marginalized and vulnerable, benefit from equitable and participatory access to climate resilient services that improve livelihoods and protect natural resources.","Climate Action: Enhanced climate adaptation and mitigation measures are delivered to strengthen the capacity of Papua New Guinea to mitigate the impacts of climate change on ecosystems, communities, livelihoods and the economy.",Sustainable Energy Project: Infrastructure mapping - Finalize & Launch interactive map and follow up useability testing in Minj township under Jiwaka Province and determine suitability of solar home kits distribution in surrounding areas.,"7.1 By 2030, ensure universal access to affordable, reliable and modern energy services.,7.b By 2030, expand infrastructure and upgrade technology for supplying modern and sustainable energy services for all in developing countries, in particular least developed countries and small island developing States.",7 Affordable and Clean Energy,"Capacity Development/Technical Assistance, Data Collection and Analysis, Direct Support/ Service Delivery",2365711.0,2365711.0,120301.0,2365711.0,1671297.75,1265688.03,2365711.0,2091937.81,1778441.52,2365711.0,1737892.8,1193323.52,2365711.0,1894898.85,1705941.19,2365711.0,1671992.64,1067501.77,2365711.0,1949571.77,1591985.58,2365711.0,1954540.82,1622884.23,2365711.0,2068658.62,1677919.22,2365711.0,1462660.31,1327380.06,120301.0,108384.07,81296.82,120301.0,89838.42,58780.87,120301.0,96675.78,82742.99,120301.0,95365.83,67331.33
Afghanistan,Transitional Engagement Framework (TEF),Priority 1,TEF Outcome 1:  More people in Afghanistan will have benefitted from life-saving humanitarian assistance that enable them to live in safety and dignity  [Saving lives],"1.2  Inclusive interventions that prevent, mitigate and respond to emergency protection risks of people in need are promoted and delivered.",1.2.6 Land is released following Mine Action Activities,"1.4 By 2030, ensure that all men and women, in particular the poor and the vulnerable, have equal rights to economic resources, as well as access to basic services, ownership and control over land and other forms of property, inheritance, natural resources, appropriate new technology and financial services, including microfinance.,5.1 End all forms of discrimination against all women and girls everywhere.,9.3 Increase the access of small-scale industrial and other enterprises, in particular in developing countries, to financial services, including affordable credit, and their integration into value chains and markets.,15.3 By 2030, combat desertification, restore degraded land and soil, including land affected by desertification, drought and floods, and strive to achieve a land degradation-neutral world.,16.1 Significantly reduce all forms of violence and related death rates everywhere.","1 No Poverty, 5 Gender Equality, 9 Industry, Innovation and Infrastructure, 15 Life on Land, 16 Peace and Justice - Strong Institutions",Direct Support/ Service Delivery,8184563.0,8184563.0,8061938.0,8184563.0,6615855.25,6108763.2,8184563.0,6761165.69,5763872.52,8184563.0,7147838.8,6240499.0,8184563.0,6830918.01,4408950.9,8184563.0,6541511.81,4670810.34,8184563.0,7447102.0,5782375.98,8184563.0,6507631.85,5192464.62,4092281.5,3209861.57,2525176.18,122625.0,107691.44,90901.75,122625.0,88152.24,64947.87,122625.0,83379.8,67292.16,122625.0,98585.03,87662.23,122625.0,100856.34,82126.79
Cambodia,Cambodia United Development Assistance Framework 2019-2023,"Strategic Priority 2 - Women and men in Cambodia, in particular those marginalized and vulnerable, benefit from expanded opportunities for decent work and technological innovations","Outcome 2.1 - More women and men have decent work, both in waged and self-employment, are protected by labour standards, and have higher skills in a progressively formalizing labour market, and high levels of employment are maintained",Decent and productive work opportunities are expanded,Economic inclusion of those living in mine-affected areas so that they can access to safe land which can be use for livelihood activties,"11.5 By 2030, significantly reduce the number of deaths and the number of people affected and substantially decrease the direct economic losses relative to global gross domestic product caused by disasters, including water-related disasters, with a focus on protecting the poor and people in vulnerable situations.,16.1 Significantly reduce all forms of violence and related death rates everywhere.","11 Sustainable Cities and Communities, 16 Peace and Justice - Strong Institutions",Capacity Development/Technical Assistance,8596669.0,8596669.0,978049.3333333334,5130561.0,4299706.21,3587449.31,5130561.0,4250659.76,3125792.21,5130561.0,4220536.92,2793115.68,5130561.0,3766904.33,3561798.42,5130561.0,4228396.83,3235433.07,5130561.0,4874032.95,3724002.7,5130561.0,4173087.6,3000154.46,3466108.0,2853256.9,2482192.56,3466108.0,3181875.47,2053715.42,3466108.0,2936944.55,2423415.93,3466108.0,2809024.91,1949246.31,3466108.0,2815181.5,2006199.59,3466108.0,2466081.72,1652795.45
