Country,Plan name,Strategic priority,Outcome,Output,Sub-Output,SDG Targets,SDG Goals,QCPR function,Total required resources,Total available resources,Total expenditure resources,2017 Required,2017 Available,2017 Expenditure,2018 Required,2018 Available,2018 Expenditure,2019 Required,2019 Available,2019 Expenditure,2020 Required,2020 Available,2020 Expenditure,2021 Required,2021 Available,2021 Expenditure,2022 Required,2022 Available,2022 Expenditure,2023 Required,2023 Available,2023 Expenditure,2024 Required,2024 Available,2024 Expenditure,2025 Required,2025 Available,2025 Expenditure,2026 Required,2026 Available,2026 Expenditure,2027 Required,2027 Available,2027 Expenditure
Turkiye,United Nations Sustainable Development Cooperation Framework,"Climate change, sustainable environment and livable cities","3.1 By 2025, all relevant actors take measures to accelerate climate action, to promote responsible production and consumption, to improve the management of risks and threats to people, to ensure sustainable management of the environment and natural resources in urban and ecosystem hinterlands.","Output 3.1.2 Nature-based integrated solutions adopted by public institutions, CSOs and private sector, and scaled up for sustainable management of biodiversity and natural resources and ecosystems at sector, urban and rural context","3.1.2.1 Territorial Diagnostic Analysis of the Bodrum city and urban area to determine the most appropriate Nature-based Solutions and green infrastructure to include in urban planning policy to promote climate change adaptation, sustainable tourism and ecosystem management. ","11.1 By 2030, ensure access for all to adequate, safe and affordable housing and basic services and upgrade slums.,11.5 By 2030, significantly reduce the number of deaths and the number of people affected and substantially decrease the direct economic losses relative to global gross domestic product caused by disasters, including water-related disasters, with a focus on protecting the poor and people in vulnerable situations.,11.6 By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management.,11.a Support positive economic, social and environmental links between urban, peri-urban and rural areas by strengthening national and regional development planning.,11.b By 2020, substantially increase the number of cities and human settlements adopting and implementing integrated policies and plans towards inclusion, resource efficiency, mitigation and adaptation to climate change, resilience to disasters, and develop and implement, in line with the Sendai Framework for Disaster Risk Reduction 2015-2030, holistic disaster risk management at all levels.,12.2 By 2030, achieve the sustainable management and efficient use of natural resources.,12.5 By 2030, substantially reduce waste generation through prevention, reduction, recycling and reuse.,15.9 By 2020, integrate ecosystem and biodiversity values into national and local planning, development processes, poverty reduction strategies and accounts.,15.a Mobilize and significantly increase financial resources from all sources to conserve and sustainable use biodiversity and ecosystems.","11 Sustainable Cities and Communities, 12 Responsible Consumption and Production, 15 Life on Land",Data Collection and Analysis,10000,10000.0,1943.0,10000.0,8757.59,6196.65,10000.0,8676.29,5831.65,10000.0,6470.62,5512.31,10000.0,8113.11,7633.34,10000.0,9234.98,5548.96,725155.0,554157.72,503301.31,41851.66666666666,32711.2,24332.51,41851.66666666666,26516.1,18588.89,41851.66666666666,27108.11,19004.72,41851.66666666666,38006.74,32974.17,41851.66666666666,26069.84,19625.98
Ukraine,United Nations Transitional Framework,Strengthening Systems,Community Recovery interventions and nexus approaches in key sectors address displacement and strengthen individual and community resilience,Mine Action and Debris Removal,Capacity development support for Integrated Mine Action in Eastern Ukraine,"16.1 Significantly reduce all forms of violence and related death rates everywhere.,16.a Strengthen relevant national institutions, including through international cooperation, for building capacity at all levels, in particular in developing countries, to prevent violence and combat terrorism and crime.",16 Peace and Justice - Strong Institutions,Capacity Development/Technical Assistance,351469,351469.0,349871.0,351469.0,233170.7,197397.67,351469.0,320770.45,275038.1,351469.0,215451.76,147863.19,351469.0,214618.6,150501.52,351469.0,309759.91,278535.85,351469.0,329468.28,261019.45,349871.0,331077.28,291530.09,349871.0,282309.19,233177.83,349871.0,252423.88,183089.8,349871.0,283526.84,239435.32,349871.0,232719.74,211851.32
Azerbaijan,UN Azerbaijan Partnership Framework (UNAPF),Strategic Priority 1 - Promoting sustainable and inclusive economic development underpinned by increased diversification and decent work,"Outcome 1.1 - By 2020, the Azerbaijan economy is more diversified and generates enhanced sustainable growth and decent work, particularly for youth, women, persons with disabilities and other vulnerable groups",Output 1.1.3 - Mine clearance and mine victim assistance programme are maintained to enhance economic activity on the conflict-affected territories of Azerbaijan,1.1.3.1 - Support ANAMA in demining and further strengthening its capacity as the International Centre for Mine Action. Assistance by facilitating internationally recognized assessment for ANAMA and its promotion and awareness raising among mine affected countries,"11.5 By 2030, significantly reduce the number of deaths and the number of people affected and substantially decrease the direct economic losses relative to global gross domestic product caused by disasters, including water-related disasters, with a focus on protecting the poor and people in vulnerable situations.",11 Sustainable Cities and Communities,Capacity Development/Technical Assistance,1884140,1180214.0,2371497.0,1136206.0,1037989.3,900397.71,1136206.0,732603.7,622332.81,1136206.0,809318.49,608032.5,747934.0,522396.72,493053.41,1546096.0,1366545.26,859249.53,1546096.0,1173724.0,1045651.11,1546096.0,1096163.02,958128.63,1546096.0,1313271.39,917014.24,1546096.0,1233663.03,830173.78,1546096.0,1152404.4,843055.54,1546096.0,1339839.03,1093901.32
Ukraine,United Nations Transitional Framework,Strengthening Systems,Community Recovery interventions and nexus approaches in key sectors address displacement and strengthen individual and community resilience,Mine Action and Debris Removal,Enhanced Mine Action management in Ukraine,"16.6 Develop effective, accountable and transparent institutions at all levels.",16 Peace and Justice - Strong Institutions,"Capacity Development/Technical Assistance, Convening/Partnerships/Knowledge Sharing, Data Collection and Analysis",38264848,38264845.0,28465621.0,5397.0,3829.63,2771.69,5397.0,3784.78,2921.81,5397.0,5061.6,3156.72,5397.0,3488.77,3085.21,5397.0,4521.16,4222.16,5397.0,4808.09,3422.32,9230859.0,6950354.37,6286627.99,29033989.0,24027787.78,15406413.23,23675228.0,15776731.47,13425003.69,23675228.0,15531874.12,13687573.11,23675228.0,14598008.06,11938045.09
Ukraine,United Nations Transitional Framework,Strengthening Systems,Community Recovery interventions and nexus approaches in key sectors address displacement and strengthen individual and community resilience,Mine Action and Debris Removal,Enhanced Ukraine Mine action Sub-cluster coordination,"16.6 Develop effective, accountable and transparent institutions at all levels.",16 Peace and Justice - Strong Institutions,Capacity Development/Technical Assistance,605311,605311.0,602228.0,605311.0,403292.45,358293.71,605311.0,426793.26,268632.53,605311.0,398987.12,267746.9,605311.0,421353.26,379728.21,605311.0,388686.52,237521.91,605311.0,485264.68,317334.44,605311.0,369721.7,267823.54,602228.0,363440.22,306430.36,602228.0,362917.76,236742.8,602228.0,441653.23,372010.43,602228.0,492245.64,371017.32
Albania,United Nations Sustainable Development Cooperation Framework,"Effective, people-centred governance, rule of law, human rights and gender equality ","Outcome 3 - Governance, Rule of Law, and Human Rights ",3.6 Migration and asylum,"2023 Culturally and linguistically (including braille and sign language when necessary) adapted, child friendly safe reporting mechanism of child protection risks, referral, and information sharing are made accessible for groups of children and families at the places determined as their mid-term to long-term residence ","16.2 End abuse, exploitations, trafficking and all forms of violence against and torture of children.",16 Peace and Justice - Strong Institutions,Capacity Development/Technical Assistance,125000,125000.0,50000.0,125000.0,79685.35,73001.73,125000.0,108625.53,96680.99,125000.0,93549.86,58117.38,125000.0,96339.1,65972.19,125000.0,113222.58,93490.76,125000.0,102804.96,91691.35,125000.0,93804.59,80717.66,50000.0,42523.21,34773.35,50000.0,37611.77,24529.61,50000.0,35248.98,30969.62,50000.0,41510.68,37370.82
Kazakhstan,UN Sustainable Development Cooperation Framework 2021-2025,Strategic Priority 3: Prosperity and Planet - Inclusive Economic Growth and Environmental Sustainability,"Outcome 3.1: By 2025, all people in Kazakhstan, especially the most vulnerable, benefit from inclusive, resilient, and sustainable economic development with improved productive capacities, skills and equal opportunities for sustainable and decent jobs, livelihoods, and businesses.","Output 3.1.3: Increased capacities of MMSEs and enterpenuers to create a conducive environment, to better integrate into the value chains, develop innovative approaches for enterpeneurial activities, and create decent job opportunities","Leveraging Nationally Determined Contributions (NDCs) to achieve net-zero emissions and climate-resilient development, in response to the climate emergency","5.5 Ensure women's full and effective participation and equal opportunities for leadership at all levels of decision-making in political, economic and public life,7.2 By 2030, increase substantially the share of renewable energy in the global energy mix.","5 Gender Equality, 7 Affordable and Clean Energy",Capacity Development/Technical Assistance,1082941,1082941.0,964415.0,267116.0,216470.0,174496.3,267116.0,181957.46,124435.86,267116.0,250527.25,199406.69,267116.0,226622.97,202726.32,267116.0,220705.24,206922.42,267116.0,177800.5,126783.57,815825.0,541548.79,379191.59,815481.0,563174.83,520719.31,815481.0,763236.71,636948.8,815481.0,519327.0,425201.56,815481.0,705631.96,540303.78
Turkiye,United Nations Sustainable Development Cooperation Framework,Good governance and quality of judiciary services,"4.2 By 2025, the effectiveness of the international protection and migration management system is improved.","Output 4.2.1. National/local institutions are supported to ensure that protection-sensitive access to international protection and management of entry, stay and exit pathways are improved in line with the LFIP",4.2.1.19 Awareness raising on mine action among the communities,"1.4 By 2030, ensure that all men and women, in particular the poor and the vulnerable, have equal rights to economic resources, as well as access to basic services, ownership and control over land and other forms of property, inheritance, natural resources, appropriate new technology and financial services, including microfinance.,16.1 Significantly reduce all forms of violence and related death rates everywhere.","1 No Poverty, 16 Peace and Justice - Strong Institutions",Convening/Partnerships/Knowledge Sharing,220546,220546.0,1943.0,120301.0,107457.37,89580.4,120301.0,90284.12,79812.45,120301.0,106424.33,92629.02,120301.0,91975.98,78170.04,120301.0,104591.85,77304.43,53649.0,40619.11,36385.71,46596.0,39763.07,24927.28,46596.0,42238.64,32964.69,46596.0,35015.46,22385.01,46596.0,41128.34,34181.25,46596.0,32235.09,24732.15
Turkiye,United Nations Sustainable Development Cooperation Framework,Good governance and quality of judiciary services,"4.2 By 2025, the effectiveness of the international protection and migration management system is improved.","Output 4.2.1. National/local institutions are supported to ensure that protection-sensitive access to international protection and management of entry, stay and exit pathways are improved in line with the LFIP",Capacity development of the national institutions in mine action programmes including gender mainstreaming,"16.6 Develop effective, accountable and transparent institutions at all levels.",16 Peace and Justice - Strong Institutions,Capacity Development/Technical Assistance,220918,220918.0,1943.0,110136.0,77809.29,56204.01,110136.0,69060.1,60983.45,110136.0,91554.82,83913.96,110136.0,73081.17,67831.33,110136.0,82882.23,53926.7,33766.0,28903.0,20547.28,77016.0,51631.03,44592.6,77016.0,72872.46,51339.88,77016.0,56592.53,46842.24,77016.0,64973.82,50945.72,77016.0,71708.81,63605.38
Bosnia and Herzegovina,United Nations Sustainable Development Cooperation Framework,"Sustainable, resilient and inclusive growth","1 By 2025, people benefit from resilient, inclusive and sustainable growth ensured by the convergence of economic development, and management of environment and cultural resources","2023-2025 1.1 Authorities and communities have capacities and instruments to effectively address risks posed by climate change, especially policies and measures to promote green and just transition","2023-2025 1.1.4 Capacity of authorities to develop and support implementation of key climate change and green transition frameworks (i.e. the National Determined Contribution to UNFCCC, Circular Economy Roadmap, etc.) is strengthened","13.2 Integrate climate change measures into national policies, strategies and planning.",13 Climate Action,"Policy Advice and Thought Leadership, Data Collection and Analysis, Capacity Development/Technical Assistance",1354003,1224503.0,645611.0,501012.0,330952.98,252325.88,501012.0,462410.55,368322.24,501012.0,458843.97,295825.95,501012.0,317520.03,215177.85,501012.0,353923.62,267527.79,501012.0,343224.15,289508.42,501012.0,454134.83,388326.07,359134.0,277214.46,256360.34,493857.0,463773.69,354991.2,493857.0,392942.85,244828.03,493857.0,300988.01,263074.7
Turkiye,United Nations Sustainable Development Cooperation Framework,Good governance and quality of judiciary services,"4.2 By 2025, the effectiveness of the international protection and migration management system is improved.","Output 4.2.1. National/local institutions are supported to ensure that protection-sensitive access to international protection and management of entry, stay and exit pathways are improved in line with the LFIP",Initiation of National Technical survey of the mined fields in Turkey ,"1.4 By 2030, ensure that all men and women, in particular the poor and the vulnerable, have equal rights to economic resources, as well as access to basic services, ownership and control over land and other forms of property, inheritance, natural resources, appropriate new technology and financial services, including microfinance.",1 No Poverty,Data Collection and Analysis,2856477,2856477.0,1943.0,766484.0,489441.55,405533.05,766484.0,476091.59,330571.08,766484.0,701850.16,549802.65,766484.0,537248.5,351072.31,766484.0,529931.63,487831.47,2088050.0,1603540.16,1295249.91,1943.0,1524.28,967.42,1943.0,1480.07,1132.04,1943.0,1636.67,1093.91,1943.0,1336.36,1139.48,1943.0,1281.79,1025.29
Kyrgyzstan,United Nations Development Assistance Framework,-,-,"Output 2.1.2 - Women, youth, vulnerable groups, and civil society have new skills and greater access to resources to contribute, participate and be represented in decision making and governance at all levels and to demand their rights",2.1.2.5 - Provision of expert and other support to national partners in regularization of the status of persons with undertermined nationality,-,-,-,1203500,451000.0,318500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,United Nations Sustainable Development Cooperation Framework (UNSDCF),Strategic Priority 2 - Stronger institutions for better public and social services delivery,"Outcome 2.1 - People furthest behind benefit from enhanced national capacities and governance structures for social protection and quality public and social services, in line with Azerbaijan’s international commitments","Output 2.1.4 - National policies and mechanisms are strengthened to promote and protect human rights, increase access to justice and participatory mechanisms, and sustain social cohesion",2.1.4.13 - Safer Communities through Enhanced Mine Action,"11.7 By 2030, provide universal access to safe, inclusive and accessible, green and public spaces, in particular for women and children, older persons and persons with disabilities.",11 Sustainable Cities and Communities,Capacity Development/Technical Assistance,1630000,2417616.333333333,2574828.333333333,400000.0,263692.04,237949.4,400000.0,255594.11,176551.44,400000.0,277529.76,225624.8,400000.0,296935.25,225732.44,400000.0,241652.37,194640.77,400000.0,330817.64,263178.78,400000.0,355811.6,228934.04,400000.0,251114.96,169244.26,1230000.0,1006474.17,688095.41,1230000.0,1145003.92,904121.81,1230000.0,1085205.8,864313.19
Azerbaijan,United Nations Sustainable Development Cooperation Framework (UNSDCF),Strategic Priority 2 - Stronger institutions for better public and social services delivery,"Outcome 2.1 - People furthest behind benefit from enhanced national capacities and governance structures for social protection and quality public and social services, in line with Azerbaijan’s international commitments","Output 2.1.5 - Institutional capacities are enhanced to effectively develop and implement governance programmes, public service delivery, youth engagement and modernization of services to bridge the digital divide",2.1.5.12 - Supporting safe return of Internally Displaced People through Capacity Building of Mine Action Agency of the Republic of Azerbaijan (ANAMA),"16.a Strengthen relevant national institutions, including through international cooperation, for building capacity at all levels, in particular in developing countries, to prevent violence and combat terrorism and crime.",16 Peace and Justice - Strong Institutions,"Direct Support/ Service Delivery, Capacity Development/Technical Assistance, Data Collection and Analysis",3590703,2310703.0,2201367.0,2000000.0,1690323.81,1541624.23,2000000.0,1768247.41,1095400.49,2000000.0,1396632.52,1072128.8,2000000.0,1563012.48,960127.06,2000000.0,1740125.69,1489962.0,2000000.0,1629150.42,1483546.9,2000000.0,1469554.92,907707.0,1590703.0,1042312.64,831601.9,1590703.0,1064732.15,828603.52,1590703.0,1358391.91,1140034.42,1590703.0,1179269.66,840163.21
Azerbaijan,United Nations Sustainable Development Cooperation Framework (UNSDCF),Strategic Priority 2 - Stronger institutions for better public and social services delivery,"Outcome 2.1 - People furthest behind benefit from enhanced national capacities and governance structures for social protection and quality public and social services, in line with Azerbaijan’s international commitments","Output 2.1.5 - Institutional capacities are enhanced to effectively develop and implement governance programmes, public service delivery, youth engagement and modernization of services to bridge the digital divide",2.1.5.2 - Enhancing Mine Action Programme in Azerbaijan,16.1 Significantly reduce all forms of violence and related death rates everywhere.,16 Peace and Justice - Strong Institutions,Capacity Development/Technical Assistance,3761932,3761932.0,3151621.0,710076.0,447675.12,393720.54,710076.0,496583.32,387798.19,710076.0,628952.12,384459.12,710076.0,480499.29,424144.96,710076.0,586030.36,435782.39,1663578.0,1503657.62,980628.35,1362078.0,1155568.29,896978.96,26200.0,18640.57,11686.9,26200.0,17660.96,15055.34,26200.0,24884.35,21854.72,26200.0,18517.77,16538.21
Montenegro,UNDAF 2017-2022,Strategic Priority 1 - Democratic Governance,Outcome 3.1 - Environmental Sustainability,"Output 3.1.1 - Climate change and environment targets integrated into national policies, strategies and planning.",3.1.1.17 - Revision of Nationaly Determined Contribution (NDC),"13.2 Integrate climate change measures into national policies, strategies and planning.",13 Climate Action,Data Collection and Analysis,200000,200000.0,100000.0,100000.0,90828.17,55913.77,100000.0,90591.43,62281.04,100000.0,66408.11,62078.56,100000.0,88371.16,63229.77,100000.0,92146.7,65896.98,100000.0,80527.39,60697.98,100000.0,91766.27,59515.92,100000.0,77849.03,64943.69,100000.0,92806.78,68469.2,100000.0,81967.66,52484.36,100000.0,88876.78,78938.74
North Macedonia,United Nations Sustainable Development Cooperation Framework,"Climate action, natural resources and disaster risk management ",Outcome 3: Healthy Environment,Output 3.1 Low-emissions development and climate change resilience,Derisking Roadmap and Financing Strategy for the enhanced Nationally Determined Contributions developed,"13.2 Integrate climate change measures into national policies, strategies and planning.",13 Climate Action,Policy Advice and Thought Leadership,87408,87408.0,85740.0,87408.0,83009.33,58540.3,87408.0,76256.01,61328.83,87408.0,66061.61,46650.3,87408.0,66553.42,44205.35,87408.0,75393.5,69688.31,85740.0,60012.17,49264.09,85740.0,76026.35,59204.31,85740.0,73546.43,65686.62,85740.0,61120.74,40435.02,85740.0,62327.12,42865.14,85740.0,59928.41,52714.3
Turkmenistan,Turkmenistan - United Nations Partnership Framework for Development 2016-2020,Strategic Priority 3 - Environmental Sustainability and Energy Efficiency,"Outcome 3.1 - Outcome 5. The national policy, legislative and institutional frameworks are aligned to reduce greenhouse gas emissions and to promote sustainable practices on energy efficiency, the use of renewables, urban development and waste management","Output 3.1.1 - 5.1. Institutions and mechanisms are in place and clear on their roles in relation to coordinating, and managing the implementation of revised National Strategy of Turkmenistan on climate change and implementation of Paris Agreement and promoting sustainable energy efficiency initiatives and the use of renewables.",3.1.1.7 - Revision of the Nationally determined contributions to Paris Agreement (NDC) of Turkmenistan,"13.2 Integrate climate change measures into national policies, strategies and planning.",13 Climate Action,-,18000,18000.0,1037234.5,18000.0,12133.84,9042.34,18000.0,15061.13,13579.4,18000.0,16616.66,15269.46,18000.0,15979.48,14938.25,18000.0,11608.82,10813.36,18000.0,14018.57,12213.21,18000.0,13106.38,10816.02,18000.0,13836.33,10193.42,18000.0,13259.5,10552.86,18000.0,16178.16,12233.29,18000.0,11030.8,7415.56
